Country,CountryCode,FDI,energy,trees,CO2aggregate,export,trade,import,GDP,Fuelimports,CO2
Angola,AGO,-5.913333838,54.69,53.87217454,25209.99908,40.79075505,70.48568891,17.03878307,-3.868559124,14.11714488,0.792137069
Albania,ALB,7.797918141,40.2,28.7919708,4829.999924,31.30427013,55.92192342,44.97492449,2.523893723,8.110387523,1.69224832
United Arab Emirates,ARE,4.284274398,0.67,4.467755562,188860.0006,96.84353346,162.4510363,70.85061919,1.934431483,19.31971355,19.32956328
Argentina,ARG,1.468400457,10.74,10.48017861,168100.0061,17.69594407,25.22865533,14.51850312,-2.994387889,8.536317759,3.740650291
Armenia,ARM,0.736361472,10.34,11.54478398,6170.000076,41.35080136,59.87095645,54.76335277,7.38219728,15.094775,2.086060678
Antigua and Barbuda,ATG,7.57100155,0.91,18.59090909,519.9999809,70.88471449,43.79172757,68.52545025,3.96278456,0.527559206,5.354476455
Australia,AUS,2.809090017,10.13,17.42131456,386529.9988,24.16972729,35.38691129,21.67531245,0.571102988,12.58872535,15.23826715
Austria,AUT,-2.948459382,33.77,47.20746486,64769.99664,55.44220654,81.66703459,52.03602076,1.04090812,7.787680225,7.293984252
Azerbaijan,AZE,3.121830561,1.62,13.55336705,35509.99832,49.0506275,69.13238954,36.76751791,1.635850481,6.061228766,3.542397828
Burundi,BDI,0.040482327,84.77,10.8894081,720.0000286,5.172036838,41.33627148,23.8541694,-1.323758173,18.54635221,0.062442671
Belgium,BEL,-5.617632907,10.21,22.76420079,93010.00214,82.17413933,163.5828983,81.51894377,1.561146953,11.71762129,8.095583954
Benin,BEN,1.516207775,46.47,28.24716211,7300.000191,29.63052719,48.52801606,34.05080512,4.003089135,19.84585359,0.618583746
Burkina Faso,BFA,1.007346446,64.85,22.90350877,5000,27.61611212,46.50095596,31.04805512,2.724072125,28.21955516,0.246046246
Bangladesh,BGD,0.543233649,24.75,14.46877161,90739.99786,13.09475734,28.02398291,18.48329716,6.777292217,0,0.556529455
Bulgaria,BGR,3.223154012,19.34,35.74060427,39139.99939,63.93434335,103.0291972,60.70608677,4.772502064,13.82639407,5.61085728
"Bahamas, The",BHS,3.655246092,1.14,50.93506494,2839.999914,35.6884058,28.3639561,36.23188406,0.888676588,0,7.291661097
Bosnia and Herzegovina,BIH,2.217060429,37.02,42.73261719,21069.99969,40.57012012,87.80117892,55.22430569,3.545336186,14.01687178,6.382918043
Belarus,BLR,1.976877774,7.83,43.12615476,57669.99817,65.09458399,112.4552038,65.75582211,1.604818192,24.78836923,6.122237765
Belize,BLZ,4.827668954,29.09,56.47566857,639.9999857,59.65042331,74.43772392,59.59387532,0.063361176,14.98779561,1.639550009
Bolivia,BOL,-0.529735011,8.67,47.10953568,22340.00015,24.96726228,45.33770296,31.43004444,0.796515958,16.25257386,1.940398005
Brazil,BRA,3.692673304,47.57,59.55852618,434299.9878,14.12291919,22.11560448,14.76733868,0.462903687,13.85695605,2.057810839
Barbados,BRB,4.060396991,4.31,14.65116279,1250,36.6201692,38.17755025,38.11437565,-0.74220746,23.02684362,4.355082032
Brunei Darussalam,BRN,2.771141484,0.01,72.10626186,6989.999771,57.94604054,90.14491591,50.56361782,2.829690022,33.68842415,16.13215855
Bhutan,BTN,0.513136317,82.27,71.39748296,1049.999952,33.93906381,65.26907839,48.18954167,4.549737283,0,1.375977209
Botswana,BWA,0.560658543,25.57,27.12579182,7250,37.15431087,70.68191778,46.08761458,1.122135896,12.46467457,3.147107071
Central African Republic,CAF,1.152529651,91.26,35.84866288,239.9999946,15.75538,33.76399077,34.31042,1.38780065,0,0.050577648
Canada,CAN,2.78685844,22.11,38.69963717,580210.022,31.90853262,52.24765437,33.50382946,0.426917853,7.326385934,15.43061283
Switzerland,CHE,1.199139732,24.76,32.02928027,37380.00107,65.53170428,80.86777323,53.68383217,0.491609145,3.503316541,4.359041462
Chile,CHL,4.518053651,25.26,24.32686152,91370.00275,27.83413159,49.77013581,29.69384226,-0.414485105,16.22016453,4.821118299
China,CHN,1.310718778,14.45,23.14116554,10707219.73,18.40999232,32.0578644,17.48010372,5.575316863,17.8562823,7.605936961
Cote d'Ivoire,CIV,1.450101603,62.46,9.275471698,10829.99992,23.77627756,39.4810848,22.62463689,3.557682501,21.09923419,0.421129515
Cameroon,CMR,2.583196349,79.41,43.14797656,9430.000305,19.85009075,26.08456029,23.5284225,0.835333751,0,0.364424922
"Congo, Dem. Rep.",COD,2.609314437,96.24,56.13312896,3210.000038,25.7562387,42.89066866,29.36018064,1.110159543,4.343649542,0.036985586
"Congo, Rep.",COG,-11.19718689,68.67,64.30746706,7260.000229,73.79228775,61.31601804,53.16332288,-2.614952336,3.646288276,1.349316017
Colombia,COL,4.329539104,30.72,53.48463272,81040.00092,15.86803865,28.53273817,21.69049533,1.796283366,8.658165196,1.609870831
Comoros,COM,0.359894023,53.43,17.92584632,319.9999928,12.77346063,25.43891417,29.4946179,-0.459940494,5.199102291,0.376076363
Cabo Verde,CPV,4.532841978,22.19,11.27047146,649.9999762,50.64929202,43.29297596,65.25786357,4.481830156,11.96636817,1.181955675
Costa Rica,CRI,4.220940195,35.76,59.11672542,8239.999771,34.32532156,45.46112885,31.43520846,1.441173774,10.20154218,1.632471558
Cyprus,CYP,163.0435573,12.05,18.67424242,7190.000057,75.59384876,48.83851723,75.38046708,3.864533601,18.79528705,5.998795283
Czechia,CZE,4.258298877,15.85,34.65141732,96290.00092,73.89445332,149.7702761,67.90472697,2.624557435,0,9.022786158
Germany,DEU,1.843457695,17.17,32.68267552,657400.0244,46.62423885,70.04015218,40.97542718,0.827864779,8.488851474,7.911621016
Djibouti,DJI,5.665500402,27.92,0.245901639,419.9999869,166.7177464,263.3339404,154.2212566,3.958631359,0,0.431407701
Denmark,DNK,-1.093831002,37.52,15.6875,29700.00076,58.99933497,60.16721954,51.60746894,1.749614095,6.496456993,5.107988509
Dominican Republic,DOM,3.180974427,13.98,44.21465535,27229.99954,23.06928204,35.37276844,27.94186288,3.958404175,18.01431459,2.535627952
Algeria,DZA,0.804110687,0.16,0.81411035,171250,22.71346191,45.26935746,29.1282528,-0.934555885,0,3.977650459
Ecuador,ECU,0.901430435,17.73,50.58020615,39290.00092,23.0483673,41.52606307,23.02845389,-1.653249634,19.40367173,2.261469817
"Egypt, Arab Rep.",EGY,2.972836963,5.3,0.045185594,249369.9951,17.50061066,32.9654595,25.73983954,3.492046874,13.80993614,2.484059911
Spain,ESP,1.777333002,17.27,37.16772156,239979.9957,34.95465595,50.73543535,32.02467102,1.355133045,13.30763942,5.09135092
Estonia,EST,9.866417057,31.29,57.03859649,10180.00031,74.04658613,109.9222082,69.89052473,3.713646751,13.22181674,7.672277909
Ethiopia,ETH,2.657360635,88.92,15.18867857,18360.00061,7.939976609,18.03204343,20.8753244,5.604369736,16.74983484,0.163813429
Finland,FIN,5.81422413,45.76,73.73079327,40709.99908,39.88167703,54.81545812,39.72574754,1.109278713,14.11371972,7.372854761
Fiji,FJI,5.863669962,26.48,62.03284072,1629.999995,48.13164171,68.53745517,58.43218043,-1.168767783,18.70624579,1.831553275
France,FRA,1.960494002,15.53,31.35673546,300519.989,31.59205541,44.91268874,32.54941778,1.620358453,10.34384153,4.468770089
Gabon,GAB,9.204098148,89.88,91.36678698,5250,51.43107323,57.93981781,21.99701622,1.371169209,0,2.416484011
United Kingdom,GBR,0.077698118,12.24,13.15256479,348920.0134,31.00497809,40.16189521,31.92229091,1.099995912,8.191553867,5.220514488
Georgia,GEO,7.819837496,25.22,40.61591596,10109.99966,54.81849314,76.22591562,63.78087517,5.162618817,13.60639421,2.717624226
Ghana,GHA,5.677452823,41.8,35.06407665,20040.00092,37.44959942,42.55201596,39.37520241,4.229181264,2.864416708,0.658823541
Guinea,GIN,0.330286823,65.44,25.34999186,3950.000048,30.11903041,55.15938724,42.50916325,2.664940943,0,0.309288541
"Gambia, The",GMB,3.919440966,49.24,24.54545455,579.9999833,18.84139797,41.57457862,34.4282546,3.16329441,14.8699492,0.247050718
Guinea-Bissau,GNB,4.977547013,86.24,70.71301565,330.0000131,20.28794966,40.56574084,35.08463592,1.964201464,0,0.171792958
Equatorial Guinea,GNQ,3.979952258,6.58,87.58573975,5349.999905,51.13074817,66.72747723,43.7480417,-8.759054635,0,3.945480032
Greece,GRC,2.43713307,18.51,30.26997673,60000,40.13215611,48.8880617,41.85867948,1.910891048,26.87757778,5.59618907
Guatemala,GTM,1.520070928,62.92,33.02911534,19309.99947,17.64912376,40.32328469,27.94739857,2.258711898,16.46730687,1.162970924
Honduras,HND,3.806680652,45.96,57.02216463,10220.00027,39.91851267,83.44766535,58.10907704,0.98266168,17.76805873,1.048622992
Croatia,HRV,6.272031313,31.6,34.60456722,16520.00046,50.74747375,72.83978039,51.05616874,4.056979224,12.19212071,4.063707833
Haiti,HTI,0.507242085,76.4,12.71444122,3319.999933,11.71411884,38.63832044,37.4478782,-2.90574712,0,0.294768414
Hungary,HUN,60.2358611,13.64,22.51227263,46380.00107,81.77593345,149.4473451,79.46028675,4.601390464,8.044162406,4.74663103
Indonesia,IDN,2.233362049,19.09,49.39429641,619840.0269,18.5915278,30.288539,19.03624974,3.87255979,13.71569126,2.290397148
India,IND,1.787381739,32.93,24.18062754,2456300.049,18.69098271,28.62030916,21.27154523,2.692089827,31.88034312,1.797620119
Ireland,IRL,-11.68395104,12.34,11.29365655,35750,127.9279302,67.83112856,124.4071318,3.491900991,6.045260573,7.245143221
"Iran, Islamic Rep.",IRN,0.517567582,0.98,6.621553159,630010.0098,22.70973758,36.91135487,27.34166173,-2.665383742,0,7.598364845
Iraq,IRQ,-1.316406167,0.43,1.900361184,174559.9976,38.0518682,55.03045172,30.93807022,3.161969237,0,4.440624129
Iceland,ISL,-2.238593334,81.07,0.502727363,1639.999986,44.30256905,47.42989423,39.79758796,0.206935275,12.06533513,4.548442258
Israel,ISR,4.36315418,4.47,6.469500924,62650.00153,29.51343847,33.94980005,27.3219237,1.811358909,12.08827134,6.919593718
Italy,ITA,1.550511384,17.27,32.16697045,317239.9902,31.6026783,50.35206975,28.27679185,1.665736551,12.41650142,5.311315442
Jamaica,JAM,4.203305436,9.09,54.75530933,8390.000343,38.03608075,50.7871742,52.07452689,0.432912117,26.87701738,2.845730012
Jordan,JOR,1.63970972,8.17,1.098047165,24629.99916,36.33503059,61.76451989,49.35301552,0.579046463,17.84506635,2.438204112
Japan,JPN,0.779973899,7.69,68.40877915,1081569.946,17.44537783,27.84369344,17.73444237,-0.100125011,21.58167856,8.540980205
Kazakhstan,KAZ,2.053676434,1.7,1.268822462,212110.0006,36.4389871,52.32975749,28.41962945,3.16101154,4.061044353,11.45693783
Kenya,KEN,0.468162589,68.08,6.344818498,22280.00069,11.42799666,23.40512752,20.33147006,2.752123824,19.22293175,0.423783898
Kyrgyz Republic,KGZ,4.552631191,27.88,6.762982273,10050.00019,35.2341542,78.62675571,64.13892235,2.439335207,14.04650889,1.556643256
Cambodia,KHM,13.52202109,53.36,46.58996148,16180.00031,61.09129652,129.5857909,62.46522725,5.516808289,11.57975389,0.98140655
"Korea, Rep.",KOR,0.583393861,3.36,64.51844262,610789.978,39.27586107,63.3136418,36.4812779,1.8889146,25.30306074,11.79932538
Kuwait,KWT,0.378582845,0.06,0.350729517,92650.00153,53.29343279,71.9965731,44.88951147,-2.201036228,0.543925132,22.0224164
Lebanon,LBN,3.98128354,5.46,13.95210166,27950.00076,20.69775896,47.41700457,42.28315705,-6.864701136,33.96311282,4.076894274
Libya,LBY,0.001443995,2.8,0.123327688,56799.99924,42.83511729,61.24561364,35.37401056,-12.49141441,0,8.380729344
Sri Lanka,LKA,0.886106578,49.91,34.20671025,23780.00069,23.15329914,37.99287473,29.28385887,1.704605991,17.62744613,1.090675627
Lesotho,LSO,1.457724954,39.47,1.137022398,769.9999809,45.87817798,125.6089946,91.45272223,1.585560805,13.75134085,0.362307409
Lithuania,LTU,6.278727375,33.53,35.13254551,11729.99954,77.31477796,125.9840988,72.05389617,4.850949754,18.10252317,4.198076022
Luxembourg,LUX,18.23643311,16.45,34.45382721,9489.999771,205.4820775,58.00211553,174.6221296,1.276272647,8.041186627,15.30642656
Latvia,LVA,3.169965191,41.52,54.74986742,7570.000172,59.83697315,101.0353505,60.542117,3.199320082,8.730852513,3.955435862
Morocco,MAR,1.435570784,10.69,12.84358055,71480.00336,39.31693624,66.62693537,47.90858132,1.340393575,15.55164542,1.959872285
Moldova,MDA,4.233024776,22.04,11.75275726,8859.999657,30.56472799,72.02198248,55.33764978,5.365698129,10.88613866,3.324610168
Madagascar,MDG,3.34212502,82.77,21.38712616,4119.999886,28.24965718,46.7731214,33.96681323,1.663182479,15.68407165,0.152766255
Maldives,MDV,17.13762921,1.11,2.733333333,2109.999895,69.44683085,57.9375451,78.44735193,3.813201205,16.1413139,3.973956262
Mexico,MEX,2.338228311,10.34,33.85881839,449269.989,38.80928133,73.10177041,39.06397918,-1.269321979,8.826560077,3.521600048
Marshall Islands,MHL,1.744423003,11.7,52.22222222,180.0000072,37.8727415,51.36510063,110.8921993,5.957171986,0,3.061693238
North Macedonia,MKD,4.358924934,16.32,39.71015067,8300.000191,62.40805679,132.1557411,76.16817505,3.886552146,10.2557971,3.996737213
Mali,MLI,4.971522456,76.64,10.89666363,5829.999924,25.70529113,50.97726937,37.95341163,1.663955253,29.22507261,0.29657102
Malta,MLT,26.54462262,7.7,1.4375,1659.999967,146.0791878,67.21587443,129.2530164,1.780103596,25.4435352,3.293245606
Myanmar,MMR,2.526413422,57.85,44.17588479,36720.00122,30.38975072,53.25501201,30.2992385,6.084612683,19.77488931,0.679428523
Montenegro,MNE,7.53472941,38.74,61.48698885,2599.999905,43.84664144,60.87833891,64.99794262,4.096236943,10.92200122,4.179875994
Mongolia,MNG,17.19893953,3.32,9.101825131,23069.99969,59.21723318,96.77356452,65.17928144,3.802940082,22.18909464,7.153120086
Mozambique,MOZ,21.95790981,78.08,47.00794781,7500,32.26836152,78.60283042,79.73055894,-0.616865368,20.51529256,0.246986412
Mauritania,MRT,-11.19898252,24.7,0.308819249,3950.000048,39.18475991,73.33653742,50.00098058,2.899922064,29.66558377,0.872793555
Mauritius,MUS,3.161638933,8.94,19.07881773,4170.000076,38.47033842,55.66785144,53.66901219,2.979170025,18.46793537,3.294591006
Malaysia,MYS,2.506299941,5.11,58.32959976,253270.0043,65.25966318,121.3308675,57.734779,3.06077626,14.54585791,7.927126037
Namibia,NAM,-1.406963244,30.69,8.150117213,4219.99979,36.36164722,114.340807,47.37605654,-2.758263063,12.10868008,1.691705428
Niger,NER,5.552201672,80.83,0.862177311,2150.000095,11.42173345,26.72559891,26.29263208,1.997062626,4.247578729,0.092232251
Nigeria,NGA,0.514392932,81.4,23.92508537,115279.9988,14.22092679,26.28489853,19.80295104,-0.379752402,15.51726143,0.573636206
Nicaragua,NIC,3.993129581,50.71,29.14683397,5239.999771,45.09278034,97.31963326,49.58319552,-4.955918716,13.55183888,0.800549594
Netherlands,NLD,-3.713486185,8.54,10.94653995,146339.9963,82.5377127,147.6908754,72.73296394,1.289889121,14.27802396,8.437074627
Norway,NOR,4.032639237,62.37,33.33990698,35950.00076,36.26310656,46.45561479,34.7812983,0.067992626,6.622978887,6.722269985
Nepal,NPL,0.542801816,77.39,41.59072201,13449.99981,7.779936474,38.92799874,41.46959011,4.744512715,17.40588162,0.470136453
New Zealand,NZL,1.368582497,29.65,37.46731989,34009.99832,27.31883186,38.36304469,27.02003599,0.57930066,11.0804773,6.830414187
Pakistan,PAK,0.696146445,43.36,4.886934413,190570.0073,9.390863379,22.9538242,19.51471242,0.444975728,28.81432492,0.879965499
Panama,PAN,6.645170487,18.91,56.95942303,13340.00015,41.20799334,48.98153402,43.7743467,1.292536242,10.86740552,3.141454996
Peru,PER,2.084917895,27.12,56.643125,56750,24.03908743,39.53425817,22.90441794,0.601543694,14.07615369,1.745591927
Philippines,PHL,2.301175741,26.73,23.99201798,145419.9982,28.38292001,48.62836518,40.45892225,4.680376447,12.00678244,1.345029057
Poland,POL,2.820282627,12.18,30.93985822,295130.0049,55.39584659,89.04977517,50.63947786,4.770539442,8.126049337,7.773641839
Portugal,PRT,4.300252034,28.19,36.15499489,44639.99939,43.50842185,65.25397229,43.05629556,2.658392093,11.37017883,4.339768426
Paraguay,PRY,0.9067875,60.09,41.23231815,8210.000038,36.18244072,54.08521296,35.14521459,-1.65407082,13.41223677,1.165425232
Romania,ROU,2.947572771,23.54,30.11582928,73949.99695,40.38322216,69.39886944,44.50457292,4.73858787,7.653472132,3.817434477
Russian Federation,RUS,1.888518541,3.22,49.78433608,1703589.966,28.43343068,39.78450583,20.79532298,2.243979517,0.790085983,11.79720293
Rwanda,RWA,2.541174409,77.86,11.14714228,1330.000043,21.81063968,37.65813829,36.12568778,6.643501213,16.71118936,0.105330369
Saudi Arabia,SAU,0.567755267,0.03,0.454484135,523780.0293,35.57169449,51.61244467,27.24445196,-1.322725826,2.695230258,15.28457873
Sudan,SDN,2.552269688,62.23,9.920615632,20620.00084,0.630574147,40.28068561,0.58827116,-4.489841901,0,0.481626765
Senegal,SEN,4.553491203,37.2,42.11374851,10619.99989,24.98793278,52.66506822,39.26181475,1.775988694,25.85558347,0.651679184
Singapore,SGP,29.69044057,0.84,21.9972067,47380.00107,175.2741157,199.7559177,146.5332956,-0.054554857,20.96644392,8.307079491
Solomon Islands,SLB,2.088225852,48.39,90.16434441,360.0000143,37.64159978,66.93870023,47.95251149,-1.358803484,0,0.537457043
Sierra Leone,SLE,7.395550906,75.44,35.39221391,899.9999762,18.24693608,52.42141118,37.94371433,3.057634091,0,0.115189573
El Salvador,SLV,2.588749059,19.39,28.39671815,7800.000191,29.67584079,65.08986618,46.30099053,1.862065946,14.67222463,1.208637136
Serbia,SRB,8.286467411,21.53,31.12531443,45950.00076,51.01092315,89.99456433,60.94367435,4.893094256,0,6.616046939
Slovak Republic,SVK,2.165384218,17.64,40.05615641,31079.99992,92.26478559,170.5001325,91.8659075,2.466609371,7.730574465,5.698416255
Slovenia,SVN,3.971174061,20.86,61.57307165,13600.00038,83.96346817,164.1783734,75.31285446,2.534090905,9.863758203,6.512209378
Sweden,SWE,2.926743044,52.88,68.69906052,35000,47.80921095,59.85376523,43.62461802,0.957561656,10.55243475,3.405037919
Eswatini,SWZ,2.865405616,65.95,28.85755814,959.9999785,45.94632343,85.84735473,43.24518653,1.541889247,16.00077887,0.836140045
Seychelles,SYC,15.07399713,1.47,73.26086957,610.0000143,91.37599851,100.0458056,101.0238966,2.176192931,16.07480887,6.248399634
Chad,TCD,5.007877902,77.79,3.511753494,2250,36.74225344,47.77749224,37.82827212,0.209664512,0,0.141093412
Togo,TGO,4.787792567,76.21,22.28773672,2369.999886,23.06158195,43.57102197,31.3104877,2.938181662,13.56943319,0.293231207
Thailand,THA,0.880450095,23.96,38.96924974,267089.9963,59.50748534,88.68696943,50.16101017,1.862439871,16.18312217,3.836090019
Tajikistan,TJK,2.56373023,38.56,3.046328986,9420.000076,14.97993927,54.48882338,41.06507664,4.863694198,17.83146729,1.010618692
Timor-Leste,TLS,3.641738786,11.67,62.03765972,620.0000048,27.73957256,36.37816632,54.63118228,17.21141038,0,0.479460533
Tonga,TON,0.340082735,1.77,12.43055556,159.9999964,21.95927159,50.35619597,65.15640226,-0.517228593,0,1.531144401
Tunisia,TUN,1.939471387,12.2,4.51338826,29909.99985,46.09686535,87.37003975,56.56208598,0.200226886,16.71880902,2.557564208
Turkiye,TUR,1.25794275,14.12,28.6687889,396839.9963,32.59735458,51.40285481,30.01452615,-0.427943737,7.201904686,4.75658475
Tanzania,TZA,1.991000159,85.22,52.17204787,12449.99981,16.00786388,23.64694026,16.95125871,2.719329493,21.04743957,0.21463496
Uganda,UGA,3.603324757,90.22,11.86490126,5860.000134,17.10905802,31.85014196,22.25199595,2.734740728,16.2321165,0.132370788
Ukraine,UKR,3.766498364,7.44,16.71384191,174729.9957,41.23169126,72.03785535,49.27954304,3.793723912,20.02026023,3.936583531
Uruguay,URY,2.300844211,60.76,11.48440178,6489.999771,27.75019031,26.0096373,21.85685327,-0.010198984,13.36397477,1.874784543
United States,USA,1.472653799,10.42,33.86692641,4817720.215,11.78953543,19.70097896,14.57938678,1.824124482,8.177818972,14.67341061
Uzbekistan,UZB,3.866754969,1.57,8.316373665,116709.9991,28.42139186,59.90885238,44.435895,3.744517567,4.30343044,3.47554445
Vanuatu,VUT,2.863258066,31.86,36.28383921,209.9999934,50.34527687,44.09913681,49.03769195,0.760014262,0,0.70027542
Samoa,WSM,-0.255727392,34.21,58.32733813,300.0000119,37.7233402,51.64276185,51.75211134,3.868762579,16.99252997,1.522124134
"Yemen, Rep.",YEM,-1.69494388,3.11,1.039831809,11100.00038,7.135395377,54.30011641,47.90673888,-0.906172894,28.41566951,0.380633361
South Africa,ZAF,1.318804454,10.5,14.08509674,439640.0146,27.34218049,50.92508201,26.80806576,-1.196091441,16.89087445,7.507736092
Zambia,ZMB,2.350919043,84.5,60.53651515,6800.000191,34.6361926,61.03737946,34.15501233,-1.451364465,17.39327849,0.380717051
Zimbabwe,ZWE,1.293799271,81.5,45.21300246,11760.00023,31.25104041,47.11607284,32.03087477,-7.46862686,30.52554814,0.80297852
