SNo,Date,Covid Status
1112,1/16/2013,0
1113,1/17/2013,0
1114,1/18/2013,0
1115,1/19/2013,0
1116,1/20/2013,0
1117,1/21/2013,0
1118,1/22/2013,0
1119,1/23/2013,0
1120,1/24/2013,0
1121,1/25/2013,0
1122,1/26/2013,0
1123,1/27/2013,0
1124,1/28/2013,0
1125,1/29/2013,0
1126,1/30/2013,0
1127,1/31/2013,0
1128,2/1/2013,0
1129,2/2/2013,0
1130,2/3/2013,0
1131,2/4/2013,0
1132,2/5/2013,0
1133,2/6/2013,0
1134,2/7/2013,0
1135,2/8/2013,0
1136,2/9/2013,0
1137,2/10/2013,0
1138,2/11/2013,0
1139,2/12/2013,0
1140,2/13/2013,0
1141,2/14/2013,0
1142,2/15/2013,0
1143,2/16/2013,0
1144,2/17/2013,0
1145,2/18/2013,0
1146,2/19/2013,0
1147,2/20/2013,0
1148,2/21/2013,0
1149,2/22/2013,0
1150,2/23/2013,0
1151,2/24/2013,0
1152,2/25/2013,0
1153,2/26/2013,0
1154,2/27/2013,0
1155,2/28/2013,0
1156,3/1/2013,0
1157,3/2/2013,0
1158,3/3/2013,0
1159,3/4/2013,0
1160,3/5/2013,0
1161,3/6/2013,0
1162,3/7/2013,0
1163,3/8/2013,0
1164,3/9/2013,0
1165,3/10/2013,0
1166,3/11/2013,0
1167,3/12/2013,0
1168,3/13/2013,0
1169,3/14/2013,0
1170,3/15/2013,0
1171,3/16/2013,0
1172,3/17/2013,0
1173,3/18/2013,0
1174,3/19/2013,0
1175,3/20/2013,0
1176,3/21/2013,0
1177,3/22/2013,0
1178,3/23/2013,0
1179,3/24/2013,0
1180,3/25/2013,0
1181,3/26/2013,0
1182,3/27/2013,0
1183,3/28/2013,0
1184,3/29/2013,0
1185,3/30/2013,0
1186,3/31/2013,0
1187,4/1/2013,0
1188,4/2/2013,0
1189,4/3/2013,0
1190,4/4/2013,0
1191,4/5/2013,0
1192,4/6/2013,0
1193,4/7/2013,0
1194,4/8/2013,0
1195,4/9/2013,0
1196,4/10/2013,0
1197,4/11/2013,0
1198,4/12/2013,0
1199,4/13/2013,0
1200,4/14/2013,0
1201,4/15/2013,0
1202,4/16/2013,0
1203,4/17/2013,0
1204,4/18/2013,0
1205,4/19/2013,0
1206,4/20/2013,0
1207,4/21/2013,0
1208,4/22/2013,0
1209,4/23/2013,0
1210,4/24/2013,0
1211,4/25/2013,0
1212,4/26/2013,0
1213,4/27/2013,0
1214,4/28/2013,0
1215,4/29/2013,0
1216,4/30/2013,0
1217,5/1/2013,0
1218,5/2/2013,0
1219,5/3/2013,0
1220,5/4/2013,0
1221,5/5/2013,0
1222,5/6/2013,0
1223,5/7/2013,0
1224,5/8/2013,0
1225,5/9/2013,0
1226,5/10/2013,0
1227,5/11/2013,0
1228,5/12/2013,0
1229,5/13/2013,0
1230,5/14/2013,0
1231,5/15/2013,0
1232,5/16/2013,0
1233,5/17/2013,0
1234,5/18/2013,0
1235,5/19/2013,0
1236,5/20/2013,0
1237,5/21/2013,0
1238,5/22/2013,0
1239,5/23/2013,0
1240,5/24/2013,0
1241,5/25/2013,0
1242,5/26/2013,0
1243,5/27/2013,0
1244,5/28/2013,0
1245,5/29/2013,0
1246,5/30/2013,0
1247,5/31/2013,0
1248,6/1/2013,0
1249,6/2/2013,0
1250,6/3/2013,0
1251,6/4/2013,0
1252,6/5/2013,0
1253,6/6/2013,0
1254,6/7/2013,0
1255,6/8/2013,0
1256,6/9/2013,0
1257,6/10/2013,0
1258,6/11/2013,0
1259,6/12/2013,0
1260,6/13/2013,0
1261,6/14/2013,0
1262,6/15/2013,0
1263,6/16/2013,0
1264,6/17/2013,0
1265,6/18/2013,0
1266,6/19/2013,0
1267,6/20/2013,0
1268,6/21/2013,0
1269,6/22/2013,0
1270,6/23/2013,0
1271,6/24/2013,0
1272,6/25/2013,0
1273,6/26/2013,0
1274,6/27/2013,0
1275,6/28/2013,0
1276,6/29/2013,0
1277,6/30/2013,0
1278,7/1/2013,0
1279,7/2/2013,0
1280,7/3/2013,0
1281,7/4/2013,0
1282,7/5/2013,0
1283,7/6/2013,0
1284,7/7/2013,0
1285,7/8/2013,0
1286,7/9/2013,0
1287,7/10/2013,0
1288,7/11/2013,0
1289,7/12/2013,0
1290,7/13/2013,0
1291,7/14/2013,0
1292,7/15/2013,0
1293,7/16/2013,0
1294,7/17/2013,0
1295,7/18/2013,0
1296,7/19/2013,0
1297,7/20/2013,0
1298,7/21/2013,0
1299,7/22/2013,0
1300,7/23/2013,0
1301,7/24/2013,0
1302,7/25/2013,0
1303,7/26/2013,0
1304,7/27/2013,0
1305,7/28/2013,0
1306,7/29/2013,0
1307,7/30/2013,0
1308,7/31/2013,0
1309,8/1/2013,0
1310,8/2/2013,0
1311,8/3/2013,0
1312,8/4/2013,0
1313,8/5/2013,0
1314,8/6/2013,0
1315,8/7/2013,0
1316,8/8/2013,0
1317,8/9/2013,0
1318,8/10/2013,0
1319,8/11/2013,0
1320,8/12/2013,0
1321,8/13/2013,0
1322,8/14/2013,0
1323,8/15/2013,0
1324,8/16/2013,0
1325,8/17/2013,0
1326,8/18/2013,0
1327,8/19/2013,0
1328,8/20/2013,0
1329,8/21/2013,0
1330,8/22/2013,0
1331,8/23/2013,0
1332,8/24/2013,0
1333,8/25/2013,0
1334,8/26/2013,0
1335,8/27/2013,0
1336,8/28/2013,0
1337,8/29/2013,0
1338,8/30/2013,0
1339,8/31/2013,0
1340,9/1/2013,0
1341,9/2/2013,0
1342,9/3/2013,0
1343,9/4/2013,0
1344,9/5/2013,0
1345,9/6/2013,0
1346,9/7/2013,0
1347,9/8/2013,0
1348,9/9/2013,0
1349,9/10/2013,0
1350,9/11/2013,0
1351,9/12/2013,0
1352,9/13/2013,0
1353,9/14/2013,0
1354,9/15/2013,0
1355,9/16/2013,0
1356,9/17/2013,0
1357,9/18/2013,0
1358,9/19/2013,0
1359,9/20/2013,0
1360,9/21/2013,0
1361,9/22/2013,0
1362,9/23/2013,0
1363,9/24/2013,0
1364,9/25/2013,0
1365,9/26/2013,0
1366,9/27/2013,0
1367,9/28/2013,0
1368,9/29/2013,0
1369,9/30/2013,0
1370,10/1/2013,0
1371,10/2/2013,0
1372,10/3/2013,0
1373,10/4/2013,0
1374,10/5/2013,0
1375,10/6/2013,0
1376,10/7/2013,0
1377,10/8/2013,0
1378,10/9/2013,0
1379,10/10/2013,0
1380,10/11/2013,0
1381,10/12/2013,0
1382,10/13/2013,0
1383,10/14/2013,0
1384,10/15/2013,0
1385,10/16/2013,0
1386,10/17/2013,0
1387,10/18/2013,0
1388,10/19/2013,0
1389,10/20/2013,0
1390,10/21/2013,0
1391,10/22/2013,0
1392,10/23/2013,0
1393,10/24/2013,0
1394,10/25/2013,0
1395,10/26/2013,0
1396,10/27/2013,0
1397,10/28/2013,0
1398,10/29/2013,0
1399,10/30/2013,0
1400,10/31/2013,0
1401,11/1/2013,0
1402,11/2/2013,0
1403,11/3/2013,0
1404,11/4/2013,0
1405,11/5/2013,0
1406,11/6/2013,0
1407,11/7/2013,0
1408,11/8/2013,0
1409,11/9/2013,0
1410,11/10/2013,0
1411,11/11/2013,0
1412,11/12/2013,0
1413,11/13/2013,0
1414,11/14/2013,0
1415,11/15/2013,0
1416,11/16/2013,0
1417,11/17/2013,0
1418,11/18/2013,0
1419,11/19/2013,0
1420,11/20/2013,0
1421,11/21/2013,0
1422,11/22/2013,0
1423,11/23/2013,0
1424,11/24/2013,0
1425,11/25/2013,0
1426,11/26/2013,0
1427,11/27/2013,0
1428,11/28/2013,0
1429,11/29/2013,0
1430,11/30/2013,0
1431,12/1/2013,0
1432,12/2/2013,0
1433,12/3/2013,0
1434,12/4/2013,0
1435,12/5/2013,0
1436,12/6/2013,0
1437,12/7/2013,0
1438,12/8/2013,0
1439,12/9/2013,0
1440,12/10/2013,0
1441,12/11/2013,0
1442,12/12/2013,0
1443,12/13/2013,0
1444,12/14/2013,0
1445,12/15/2013,0
1446,12/16/2013,0
1447,12/17/2013,0
1448,12/18/2013,0
1449,12/19/2013,0
1450,12/20/2013,0
1451,12/21/2013,0
1452,12/22/2013,0
1453,12/23/2013,0
1454,12/24/2013,0
1455,12/25/2013,0
1456,12/26/2013,0
1457,12/27/2013,0
1458,12/28/2013,0
1459,12/29/2013,0
1460,12/30/2013,0
1461,12/31/2013,0
1462,1/1/2014,0
1463,1/2/2014,0
1464,1/3/2014,0
1465,1/4/2014,0
1466,1/5/2014,0
1467,1/6/2014,0
1468,1/7/2014,0
1469,1/8/2014,0
1470,1/9/2014,0
1471,1/10/2014,0
1472,1/11/2014,0
1473,1/12/2014,0
1474,1/13/2014,0
1475,1/14/2014,0
1476,1/15/2014,0
1477,1/16/2014,0
1478,1/17/2014,0
1479,1/18/2014,0
1480,1/19/2014,0
1481,1/20/2014,0
1482,1/21/2014,0
1483,1/22/2014,0
1484,1/23/2014,0
1485,1/24/2014,0
1486,1/25/2014,0
1487,1/26/2014,0
1488,1/27/2014,0
1489,1/28/2014,0
1490,1/29/2014,0
1491,1/30/2014,0
1492,1/31/2014,0
1493,2/1/2014,0
1494,2/2/2014,0
1495,2/3/2014,0
1496,2/4/2014,0
1497,2/5/2014,0
1498,2/6/2014,0
1499,2/7/2014,0
1500,2/8/2014,0
1501,2/9/2014,0
1502,2/10/2014,0
1503,2/11/2014,0
1504,2/12/2014,0
1505,2/13/2014,0
1506,2/14/2014,0
1507,2/15/2014,0
1508,2/16/2014,0
1509,2/17/2014,0
1510,2/18/2014,0
1511,2/19/2014,0
1512,2/20/2014,0
1513,2/21/2014,0
1514,2/22/2014,0
1515,2/23/2014,0
1516,2/24/2014,0
1517,2/25/2014,0
1518,2/26/2014,0
1519,2/27/2014,0
1520,2/28/2014,0
1521,3/1/2014,0
1522,3/2/2014,0
1523,3/3/2014,0
1524,3/4/2014,0
1525,3/5/2014,0
1526,3/6/2014,0
1527,3/7/2014,0
1528,3/8/2014,0
1529,3/9/2014,0
1530,3/10/2014,0
1531,3/11/2014,0
1532,3/12/2014,0
1533,3/13/2014,0
1534,3/14/2014,0
1535,3/15/2014,0
1536,3/16/2014,0
1537,3/17/2014,0
1538,3/18/2014,0
1539,3/19/2014,0
1540,3/20/2014,0
1541,3/21/2014,0
1542,3/22/2014,0
1543,3/23/2014,0
1544,3/24/2014,0
1545,3/25/2014,0
1546,3/26/2014,0
1547,3/27/2014,0
1548,3/28/2014,0
1549,3/29/2014,0
1550,3/30/2014,0
1551,3/31/2014,0
1552,4/1/2014,0
1553,4/2/2014,0
1554,4/3/2014,0
1555,4/4/2014,0
1556,4/5/2014,0
1557,4/6/2014,0
1558,4/7/2014,0
1559,4/8/2014,0
1560,4/9/2014,0
1561,4/10/2014,0
1562,4/11/2014,0
1563,4/12/2014,0
1564,4/13/2014,0
1565,4/14/2014,0
1566,4/15/2014,0
1567,4/16/2014,0
1568,4/17/2014,0
1569,4/18/2014,0
1570,4/19/2014,0
1571,4/20/2014,0
1572,4/21/2014,0
1573,4/22/2014,0
1574,4/23/2014,0
1575,4/24/2014,0
1576,4/25/2014,0
1577,4/26/2014,0
1578,4/27/2014,0
1579,4/28/2014,0
1580,4/29/2014,0
1581,4/30/2014,0
1582,5/1/2014,0
1583,5/2/2014,0
1584,5/3/2014,0
1585,5/4/2014,0
1586,5/5/2014,0
1587,5/6/2014,0
1588,5/7/2014,0
1589,5/8/2014,0
1590,5/9/2014,0
1591,5/10/2014,0
1592,5/11/2014,0
1593,5/12/2014,0
1594,5/13/2014,0
1595,5/14/2014,0
1596,5/15/2014,0
1597,5/16/2014,0
1598,5/17/2014,0
1599,5/18/2014,0
1600,5/19/2014,0
1601,5/20/2014,0
1602,5/21/2014,0
1603,5/22/2014,0
1604,5/23/2014,0
1605,5/24/2014,0
1606,5/25/2014,0
1607,5/26/2014,0
1608,5/27/2014,0
1609,5/28/2014,0
1610,5/29/2014,0
1611,5/30/2014,0
1612,5/31/2014,0
1613,6/1/2014,0
1614,6/2/2014,0
1615,6/3/2014,0
1616,6/4/2014,0
1617,6/5/2014,0
1618,6/6/2014,0
1619,6/7/2014,0
1620,6/8/2014,0
1621,6/9/2014,0
1622,6/10/2014,0
1623,6/11/2014,0
1624,6/12/2014,0
1625,6/13/2014,0
1626,6/14/2014,0
1627,6/15/2014,0
1628,6/16/2014,0
1629,6/17/2014,0
1630,6/18/2014,0
1631,6/19/2014,0
1632,6/20/2014,0
1633,6/21/2014,0
1634,6/22/2014,0
1635,6/23/2014,0
1636,6/24/2014,0
1637,6/25/2014,0
1638,6/26/2014,0
1639,6/27/2014,0
1640,6/28/2014,0
1641,6/29/2014,0
1642,6/30/2014,0
1643,7/1/2014,0
1644,7/2/2014,0
1645,7/3/2014,0
1646,7/4/2014,0
1647,7/5/2014,0
1648,7/6/2014,0
1649,7/7/2014,0
1650,7/8/2014,0
1651,7/9/2014,0
1652,7/10/2014,0
1653,7/11/2014,0
1654,7/12/2014,0
1655,7/13/2014,0
1656,7/14/2014,0
1657,7/15/2014,0
1658,7/16/2014,0
1659,7/17/2014,0
1660,7/18/2014,0
1661,7/19/2014,0
1662,7/20/2014,0
1663,7/21/2014,0
1664,7/22/2014,0
1665,7/23/2014,0
1666,7/24/2014,0
1667,7/25/2014,0
1668,7/26/2014,0
1669,7/27/2014,0
1670,7/28/2014,0
1671,7/29/2014,0
1672,7/30/2014,0
1673,7/31/2014,0
1674,8/1/2014,0
1675,8/2/2014,0
1676,8/3/2014,0
1677,8/4/2014,0
1678,8/5/2014,0
1679,8/6/2014,0
1680,8/7/2014,0
1681,8/8/2014,0
1682,8/9/2014,0
1683,8/10/2014,0
1684,8/11/2014,0
1685,8/12/2014,0
1686,8/13/2014,0
1687,8/14/2014,0
1688,8/15/2014,0
1689,8/16/2014,0
1690,8/17/2014,0
1691,8/18/2014,0
1692,8/19/2014,0
1693,8/20/2014,0
1694,8/21/2014,0
1695,8/22/2014,0
1696,8/23/2014,0
1697,8/24/2014,0
1698,8/25/2014,0
1699,8/26/2014,0
1700,8/27/2014,0
1701,8/28/2014,0
1702,8/29/2014,0
1703,8/30/2014,0
1704,8/31/2014,0
1705,9/1/2014,0
1706,9/2/2014,0
1707,9/3/2014,0
1708,9/4/2014,0
1709,9/5/2014,0
1710,9/6/2014,0
1711,9/7/2014,0
1712,9/8/2014,0
1713,9/9/2014,0
1714,9/10/2014,0
1715,9/11/2014,0
1716,9/12/2014,0
1717,9/13/2014,0
1718,9/14/2014,0
1719,9/15/2014,0
1720,9/16/2014,0
1721,9/17/2014,0
1722,9/18/2014,0
1723,9/19/2014,0
1724,9/20/2014,0
1725,9/21/2014,0
1726,9/22/2014,0
1727,9/23/2014,0
1728,9/24/2014,0
1729,9/25/2014,0
1730,9/26/2014,0
1731,9/27/2014,0
1732,9/28/2014,0
1733,9/29/2014,0
1734,9/30/2014,0
1735,10/1/2014,0
1736,10/2/2014,0
1737,10/3/2014,0
1738,10/4/2014,0
1739,10/5/2014,0
1740,10/6/2014,0
1741,10/7/2014,0
1742,10/8/2014,0
1743,10/9/2014,0
1744,10/10/2014,0
1745,10/11/2014,0
1746,10/12/2014,0
1747,10/13/2014,0
1748,10/14/2014,0
1749,10/15/2014,0
1750,10/16/2014,0
1751,10/17/2014,0
1752,10/18/2014,0
1753,10/19/2014,0
1754,10/20/2014,0
1755,10/21/2014,0
1756,10/22/2014,0
1757,10/23/2014,0
1758,10/24/2014,0
1759,10/25/2014,0
1760,10/26/2014,0
1761,10/27/2014,0
1762,10/28/2014,0
1763,10/29/2014,0
1764,10/30/2014,0
1765,10/31/2014,0
1766,11/1/2014,0
1767,11/2/2014,0
1768,11/3/2014,0
1769,11/4/2014,0
1770,11/5/2014,0
1771,11/6/2014,0
1772,11/7/2014,0
1773,11/8/2014,0
1774,11/9/2014,0
1775,11/10/2014,0
1776,11/11/2014,0
1777,11/12/2014,0
1778,11/13/2014,0
1779,11/14/2014,0
1780,11/15/2014,0
1781,11/16/2014,0
1782,11/17/2014,0
1783,11/18/2014,0
1784,11/19/2014,0
1785,11/20/2014,0
1786,11/21/2014,0
1787,11/22/2014,0
1788,11/23/2014,0
1789,11/24/2014,0
1790,11/25/2014,0
1791,11/26/2014,0
1792,11/27/2014,0
1793,11/28/2014,0
1794,11/29/2014,0
1795,11/30/2014,0
1796,12/1/2014,0
1797,12/2/2014,0
1798,12/3/2014,0
1799,12/4/2014,0
1800,12/5/2014,0
1801,12/6/2014,0
1802,12/7/2014,0
1803,12/8/2014,0
1804,12/9/2014,0
1805,12/10/2014,0
1806,12/11/2014,0
1807,12/12/2014,0
1808,12/13/2014,0
1809,12/14/2014,0
1810,12/15/2014,0
1811,12/16/2014,0
1812,12/17/2014,0
1813,12/18/2014,0
1814,12/19/2014,0
1815,12/20/2014,0
1816,12/21/2014,0
1817,12/22/2014,0
1818,12/23/2014,0
1819,12/24/2014,0
1820,12/25/2014,0
1821,12/26/2014,0
1822,12/27/2014,0
1823,12/28/2014,0
1824,12/29/2014,0
1825,12/30/2014,0
1826,12/31/2014,0
1827,1/1/2015,0
1828,1/2/2015,0
1829,1/3/2015,0
1830,1/4/2015,0
1831,1/5/2015,0
1832,1/6/2015,0
1833,1/7/2015,0
1834,1/8/2015,0
1835,1/9/2015,0
1836,1/10/2015,0
1837,1/11/2015,0
1838,1/12/2015,0
1839,1/13/2015,0
1840,1/14/2015,0
1841,1/15/2015,0
1842,1/16/2015,0
1843,1/17/2015,0
1844,1/18/2015,0
1845,1/19/2015,0
1846,1/20/2015,0
1847,1/21/2015,0
1848,1/22/2015,0
1849,1/23/2015,0
1850,1/24/2015,0
1851,1/25/2015,0
1852,1/26/2015,0
1853,1/27/2015,0
1854,1/28/2015,0
1855,1/29/2015,0
1856,1/30/2015,0
1857,1/31/2015,0
1858,2/1/2015,0
1859,2/2/2015,0
1860,2/3/2015,0
1861,2/4/2015,0
1862,2/5/2015,0
1863,2/6/2015,0
1864,2/7/2015,0
1865,2/8/2015,0
1866,2/9/2015,0
1867,2/10/2015,0
1868,2/11/2015,0
1869,2/12/2015,0
1870,2/13/2015,0
1871,2/14/2015,0
1872,2/15/2015,0
1873,2/16/2015,0
1874,2/17/2015,0
1875,2/18/2015,0
1876,2/19/2015,0
1877,2/20/2015,0
1878,2/21/2015,0
1879,2/22/2015,0
1880,2/23/2015,0
1881,2/24/2015,0
1882,2/25/2015,0
1883,2/26/2015,0
1884,2/27/2015,0
1885,2/28/2015,0
1886,3/1/2015,0
1887,3/2/2015,0
1888,3/3/2015,0
1889,3/4/2015,0
1890,3/5/2015,0
1891,3/6/2015,0
1892,3/7/2015,0
1893,3/8/2015,0
1894,3/9/2015,0
1895,3/10/2015,0
1896,3/11/2015,0
1897,3/12/2015,0
1898,3/13/2015,0
1899,3/14/2015,0
1900,3/15/2015,0
1901,3/16/2015,0
1902,3/17/2015,0
1903,3/18/2015,0
1904,3/19/2015,0
1905,3/20/2015,0
1906,3/21/2015,0
1907,3/22/2015,0
1908,3/23/2015,0
1909,3/24/2015,0
1910,3/25/2015,0
1911,3/26/2015,0
1912,3/27/2015,0
1913,3/28/2015,0
1914,3/29/2015,0
1915,3/30/2015,0
1916,3/31/2015,0
1917,4/1/2015,0
1918,4/2/2015,0
1919,4/3/2015,0
1920,4/4/2015,0
1921,4/5/2015,0
1922,4/6/2015,0
1923,4/7/2015,0
1924,4/8/2015,0
1925,4/9/2015,0
1926,4/10/2015,0
1927,4/11/2015,0
1928,4/12/2015,0
1929,4/13/2015,0
1930,4/14/2015,0
1931,4/15/2015,0
1932,4/16/2015,0
1933,4/17/2015,0
1934,4/18/2015,0
1935,4/19/2015,0
1936,4/20/2015,0
1937,4/21/2015,0
1938,4/22/2015,0
1939,4/23/2015,0
1940,4/24/2015,0
1941,4/25/2015,0
1942,4/26/2015,0
1943,4/27/2015,0
1944,4/28/2015,0
1945,4/29/2015,0
1946,4/30/2015,0
1947,5/1/2015,0
1948,5/2/2015,0
1949,5/3/2015,0
1950,5/4/2015,0
1951,5/5/2015,0
1952,5/6/2015,0
1953,5/7/2015,0
1954,5/8/2015,0
1955,5/9/2015,0
1956,5/10/2015,0
1957,5/11/2015,0
1958,5/12/2015,0
1959,5/13/2015,0
1960,5/14/2015,0
1961,5/15/2015,0
1962,5/16/2015,0
1963,5/17/2015,0
1964,5/18/2015,0
1965,5/19/2015,0
1966,5/20/2015,0
1967,5/21/2015,0
1968,5/22/2015,0
1969,5/23/2015,0
1970,5/24/2015,0
1971,5/25/2015,0
1972,5/26/2015,0
1973,5/27/2015,0
1974,5/28/2015,0
1975,5/29/2015,0
1976,5/30/2015,0
1977,5/31/2015,0
1978,6/1/2015,0
1979,6/2/2015,0
1980,6/3/2015,0
1981,6/4/2015,0
1982,6/5/2015,0
1983,6/6/2015,0
1984,6/7/2015,0
1985,6/8/2015,0
1986,6/9/2015,0
1987,6/10/2015,0
1988,6/11/2015,0
1989,6/12/2015,0
1990,6/13/2015,0
1991,6/14/2015,0
1992,6/15/2015,0
1993,6/16/2015,0
1994,6/17/2015,0
1995,6/18/2015,0
1996,6/19/2015,0
1997,6/20/2015,0
1998,6/21/2015,0
1999,6/22/2015,0
2000,6/23/2015,0
2001,6/24/2015,0
2002,6/25/2015,0
2003,6/26/2015,0
2004,6/27/2015,0
2005,6/28/2015,0
2006,6/29/2015,0
2007,6/30/2015,0
2008,7/1/2015,0
2009,7/2/2015,0
2010,7/3/2015,0
2011,7/4/2015,0
2012,7/5/2015,0
2013,7/6/2015,0
2014,7/7/2015,0
2015,7/8/2015,0
2016,7/9/2015,0
2017,7/10/2015,0
2018,7/11/2015,0
2019,7/12/2015,0
2020,7/13/2015,0
2021,7/14/2015,0
2022,7/15/2015,0
2023,7/16/2015,0
2024,7/17/2015,0
2025,7/18/2015,0
2026,7/19/2015,0
2027,7/20/2015,0
2028,7/21/2015,0
2029,7/22/2015,0
2030,7/23/2015,0
2031,7/24/2015,0
2032,7/25/2015,0
2033,7/26/2015,0
2034,7/27/2015,0
2035,7/28/2015,0
2036,7/29/2015,0
2037,7/30/2015,0
2038,7/31/2015,0
2039,8/1/2015,0
2040,8/2/2015,0
2041,8/3/2015,0
2042,8/4/2015,0
2043,8/5/2015,0
2044,8/6/2015,0
2045,8/7/2015,0
2046,8/8/2015,0
2047,8/9/2015,0
2048,8/10/2015,0
2049,8/11/2015,0
2050,8/12/2015,0
2051,8/13/2015,0
2052,8/14/2015,0
2053,8/15/2015,0
2054,8/16/2015,0
2055,8/17/2015,0
2056,8/18/2015,0
2057,8/19/2015,0
2058,8/20/2015,0
2059,8/21/2015,0
2060,8/22/2015,0
2061,8/23/2015,0
2062,8/24/2015,0
2063,8/25/2015,0
2064,8/26/2015,0
2065,8/27/2015,0
2066,8/28/2015,0
2067,8/29/2015,0
2068,8/30/2015,0
2069,8/31/2015,0
2070,9/1/2015,0
2071,9/2/2015,0
2072,9/3/2015,0
2073,9/4/2015,0
2074,9/5/2015,0
2075,9/6/2015,0
2076,9/7/2015,0
2077,9/8/2015,0
2078,9/9/2015,0
2079,9/10/2015,0
2080,9/11/2015,0
2081,9/12/2015,0
2082,9/13/2015,0
2083,9/14/2015,0
2084,9/15/2015,0
2085,9/16/2015,0
2086,9/17/2015,0
2087,9/18/2015,0
2088,9/19/2015,0
2089,9/20/2015,0
2090,9/21/2015,0
2091,9/22/2015,0
2092,9/23/2015,0
2093,9/24/2015,0
2094,9/25/2015,0
2095,9/26/2015,0
2096,9/27/2015,0
2097,9/28/2015,0
2098,9/29/2015,0
2099,9/30/2015,0
2100,10/1/2015,0
2101,10/2/2015,0
2102,10/3/2015,0
2103,10/4/2015,0
2104,10/5/2015,0
2105,10/6/2015,0
2106,10/7/2015,0
2107,10/8/2015,0
2108,10/9/2015,0
2109,10/10/2015,0
2110,10/11/2015,0
2111,10/12/2015,0
2112,10/13/2015,0
2113,10/14/2015,0
2114,10/15/2015,0
2115,10/16/2015,0
2116,10/17/2015,0
2117,10/18/2015,0
2118,10/19/2015,0
2119,10/20/2015,0
2120,10/21/2015,0
2121,10/22/2015,0
2122,10/23/2015,0
2123,10/24/2015,0
2124,10/25/2015,0
2125,10/26/2015,0
2126,10/27/2015,0
2127,10/28/2015,0
2128,10/29/2015,0
2129,10/30/2015,0
2130,10/31/2015,0
2131,11/1/2015,0
2132,11/2/2015,0
2133,11/3/2015,0
2134,11/4/2015,0
2135,11/5/2015,0
2136,11/6/2015,0
2137,11/7/2015,0
2138,11/8/2015,0
2139,11/9/2015,0
2140,11/10/2015,0
2141,11/11/2015,0
2142,11/12/2015,0
2143,11/13/2015,0
2144,11/14/2015,0
2145,11/15/2015,0
2146,11/16/2015,0
2147,11/17/2015,0
2148,11/18/2015,0
2149,11/19/2015,0
2150,11/20/2015,0
2151,11/21/2015,0
2152,11/22/2015,0
2153,11/23/2015,0
2154,11/24/2015,0
2155,11/25/2015,0
2156,11/26/2015,0
2157,11/27/2015,0
2158,11/28/2015,0
