SNo,Date,Covid Status
2159,11/29/2015,0
2160,11/30/2015,0
2161,12/1/2015,0
2162,12/2/2015,0
2163,12/3/2015,0
2164,12/4/2015,0
2165,12/5/2015,0
2166,12/6/2015,0
2167,12/7/2015,0
2168,12/8/2015,0
2169,12/9/2015,0
2170,12/10/2015,0
2171,12/11/2015,0
2172,12/12/2015,0
2173,12/13/2015,0
2174,12/14/2015,0
2175,12/15/2015,0
2176,12/16/2015,0
2177,12/17/2015,0
2178,12/18/2015,0
2179,12/19/2015,0
2180,12/20/2015,0
2181,12/21/2015,0
2182,12/22/2015,0
2183,12/23/2015,0
2184,12/24/2015,0
2185,12/25/2015,0
2186,12/26/2015,0
2187,12/27/2015,0
2188,12/28/2015,0
2189,12/29/2015,0
2190,12/30/2015,0
2191,12/31/2015,0
2192,1/1/2016,0
2193,1/2/2016,0
2194,1/3/2016,0
2195,1/4/2016,0
2196,1/5/2016,0
2197,1/6/2016,0
2198,1/7/2016,0
2199,1/8/2016,0
2200,1/9/2016,0
2201,1/10/2016,0
2202,1/11/2016,0
2203,1/12/2016,0
2204,1/13/2016,0
2205,1/14/2016,0
2206,1/15/2016,0
2207,1/16/2016,0
2208,1/17/2016,0
2209,1/18/2016,0
2210,1/19/2016,0
2211,1/20/2016,0
2212,1/21/2016,0
2213,1/22/2016,0
2214,1/23/2016,0
2215,1/24/2016,0
2216,1/25/2016,0
2217,1/26/2016,0
2218,1/27/2016,0
2219,1/28/2016,0
2220,1/29/2016,0
2221,1/30/2016,0
2222,1/31/2016,0
2223,2/1/2016,0
2224,2/2/2016,0
2225,2/3/2016,0
2226,2/4/2016,0
2227,2/5/2016,0
2228,2/6/2016,0
2229,2/7/2016,0
2230,2/8/2016,0
2231,2/9/2016,0
2232,2/10/2016,0
2233,2/11/2016,0
2234,2/12/2016,0
2235,2/13/2016,0
2236,2/14/2016,0
2237,2/15/2016,0
2238,2/16/2016,0
2239,2/17/2016,0
2240,2/18/2016,0
2241,2/19/2016,0
2242,2/20/2016,0
2243,2/21/2016,0
2244,2/22/2016,0
2245,2/23/2016,0
2246,2/24/2016,0
2247,2/25/2016,0
2248,2/26/2016,0
2249,2/27/2016,0
2250,2/28/2016,0
2251,2/29/2016,0
2252,3/1/2016,0
2253,3/2/2016,0
2254,3/3/2016,0
2255,3/4/2016,0
2256,3/5/2016,0
2257,3/6/2016,0
2258,3/7/2016,0
2259,3/8/2016,0
2260,3/9/2016,0
2261,3/10/2016,0
2262,3/11/2016,0
2263,3/12/2016,0
2264,3/13/2016,0
2265,3/14/2016,0
2266,3/15/2016,0
2267,3/16/2016,0
2268,3/17/2016,0
2269,3/18/2016,0
2270,3/19/2016,0
2271,3/20/2016,0
2272,3/21/2016,0
2273,3/22/2016,0
2274,3/23/2016,0
2275,3/24/2016,0
2276,3/25/2016,0
2277,3/26/2016,0
2278,3/27/2016,0
2279,3/28/2016,0
2280,3/29/2016,0
2281,3/30/2016,0
2282,3/31/2016,0
2283,4/1/2016,0
2284,4/2/2016,0
2285,4/3/2016,0
2286,4/4/2016,0
2287,4/5/2016,0
2288,4/6/2016,0
2289,4/7/2016,0
2290,4/8/2016,0
2291,4/9/2016,0
2292,4/10/2016,0
2293,4/11/2016,0
2294,4/12/2016,0
2295,4/13/2016,0
2296,4/14/2016,0
2297,4/15/2016,0
2298,4/16/2016,0
2299,4/17/2016,0
2300,4/18/2016,0
2301,4/19/2016,0
2302,4/20/2016,0
2303,4/21/2016,0
2304,4/22/2016,0
2305,4/23/2016,0
2306,4/24/2016,0
2307,4/25/2016,0
2308,4/26/2016,0
2309,4/27/2016,0
2310,4/28/2016,0
2311,4/29/2016,0
2312,4/30/2016,0
2313,5/1/2016,0
2314,5/2/2016,0
2315,5/3/2016,0
2316,5/4/2016,0
2317,5/5/2016,0
2318,5/6/2016,0
2319,5/7/2016,0
2320,5/8/2016,0
2321,5/9/2016,0
2322,5/10/2016,0
2323,5/11/2016,0
2324,5/12/2016,0
2325,5/13/2016,0
2326,5/14/2016,0
2327,5/15/2016,0
2328,5/16/2016,0
2329,5/17/2016,0
2330,5/18/2016,0
2331,5/19/2016,0
2332,5/20/2016,0
2333,5/21/2016,0
2334,5/22/2016,0
2335,5/23/2016,0
2336,5/24/2016,0
2337,5/25/2016,0
2338,5/26/2016,0
2339,5/27/2016,0
2340,5/28/2016,0
2341,5/29/2016,0
2342,5/30/2016,0
2343,5/31/2016,0
2344,6/1/2016,0
2345,6/2/2016,0
2346,6/3/2016,0
2347,6/4/2016,0
2348,6/5/2016,0
2349,6/6/2016,0
2350,6/7/2016,0
2351,6/8/2016,0
2352,6/9/2016,0
2353,6/10/2016,0
2354,6/11/2016,0
2355,6/12/2016,0
2356,6/13/2016,0
2357,6/14/2016,0
2358,6/15/2016,0
2359,6/16/2016,0
2360,6/17/2016,0
2361,6/18/2016,0
2362,6/19/2016,0
2363,6/20/2016,0
2364,6/21/2016,0
2365,6/22/2016,0
2366,6/23/2016,0
2367,6/24/2016,0
2368,6/25/2016,0
2369,6/26/2016,0
2370,6/27/2016,0
2371,6/28/2016,0
2372,6/29/2016,0
2373,6/30/2016,0
2374,7/1/2016,0
2375,7/2/2016,0
2376,7/3/2016,0
2377,7/4/2016,0
2378,7/5/2016,0
2379,7/6/2016,0
2380,7/7/2016,0
2381,7/8/2016,0
2382,7/9/2016,0
2383,7/10/2016,0
2384,7/11/2016,0
2385,7/12/2016,0
2386,7/13/2016,0
2387,7/14/2016,0
2388,7/15/2016,0
2389,7/16/2016,0
2390,7/17/2016,0
2391,7/18/2016,0
2392,7/19/2016,0
2393,7/20/2016,0
2394,7/21/2016,0
2395,7/22/2016,0
2396,7/23/2016,0
2397,7/24/2016,0
2398,7/25/2016,0
2399,7/26/2016,0
2400,7/27/2016,0
2401,7/28/2016,0
2402,7/29/2016,0
2403,7/30/2016,0
2404,7/31/2016,0
2405,8/1/2016,0
2406,8/2/2016,0
2407,8/3/2016,0
2408,8/4/2016,0
2409,8/5/2016,0
2410,8/6/2016,0
2411,8/7/2016,0
2412,8/8/2016,0
2413,8/9/2016,0
2414,8/10/2016,0
2415,8/11/2016,0
2416,8/12/2016,0
2417,8/13/2016,0
2418,8/14/2016,0
2419,8/15/2016,0
2420,8/16/2016,0
2421,8/17/2016,0
2422,8/18/2016,0
2423,8/19/2016,0
2424,8/20/2016,0
2425,8/21/2016,0
2426,8/22/2016,0
2427,8/23/2016,0
2428,8/24/2016,0
2429,8/25/2016,0
2430,8/26/2016,0
2431,8/27/2016,0
2432,8/28/2016,0
2433,8/29/2016,0
2434,8/30/2016,0
2435,8/31/2016,0
2436,9/1/2016,0
2437,9/2/2016,0
2438,9/3/2016,0
2439,9/4/2016,0
2440,9/5/2016,0
2441,9/6/2016,0
2442,9/7/2016,0
2443,9/8/2016,0
2444,9/9/2016,0
2445,9/10/2016,0
2446,9/11/2016,0
2447,9/12/2016,0
2448,9/13/2016,0
2449,9/14/2016,0
2450,9/15/2016,0
2451,9/16/2016,0
2452,9/17/2016,0
2453,9/18/2016,0
2454,9/19/2016,0
2455,9/20/2016,0
2456,9/21/2016,0
2457,9/22/2016,0
2458,9/23/2016,0
2459,9/24/2016,0
2460,9/25/2016,0
2461,9/26/2016,0
2462,9/27/2016,0
2463,9/28/2016,0
2464,9/29/2016,0
2465,9/30/2016,0
2466,10/1/2016,0
2467,10/2/2016,0
2468,10/3/2016,0
2469,10/4/2016,0
2470,10/5/2016,0
2471,10/6/2016,0
2472,10/7/2016,0
2473,10/8/2016,0
2474,10/9/2016,0
2475,10/10/2016,0
2476,10/11/2016,0
2477,10/12/2016,0
2478,10/13/2016,0
2479,10/14/2016,0
2480,10/15/2016,0
2481,10/16/2016,0
2482,10/17/2016,0
2483,10/18/2016,0
2484,10/19/2016,0
2485,10/20/2016,0
2486,10/21/2016,0
2487,10/22/2016,0
2488,10/23/2016,0
2489,10/24/2016,0
2490,10/25/2016,0
2491,10/26/2016,0
2492,10/27/2016,0
2493,10/28/2016,0
2494,10/29/2016,0
2495,10/30/2016,0
2496,10/31/2016,0
2497,11/1/2016,0
2498,11/2/2016,0
2499,11/3/2016,0
2500,11/4/2016,0
2501,11/5/2016,0
2502,11/6/2016,0
2503,11/7/2016,0
2504,11/8/2016,0
2505,11/9/2016,0
2506,11/10/2016,0
2507,11/11/2016,0
2508,11/12/2016,0
2509,11/13/2016,0
2510,11/14/2016,0
2511,11/15/2016,0
2512,11/16/2016,0
2513,11/17/2016,0
2514,11/18/2016,0
2515,11/19/2016,0
2516,11/20/2016,0
2517,11/21/2016,0
2518,11/22/2016,0
2519,11/23/2016,0
2520,11/24/2016,0
2521,11/25/2016,0
2522,11/26/2016,0
2523,11/27/2016,0
2524,11/28/2016,0
2525,11/29/2016,0
2526,11/30/2016,0
2527,12/1/2016,0
2528,12/2/2016,0
2529,12/3/2016,0
2530,12/4/2016,0
2531,12/5/2016,0
2532,12/6/2016,0
2533,12/7/2016,0
2534,12/8/2016,0
2535,12/9/2016,0
2536,12/10/2016,0
2537,12/11/2016,0
2538,12/12/2016,0
2539,12/13/2016,0
2540,12/14/2016,0
2541,12/15/2016,0
2542,12/16/2016,0
2543,12/17/2016,0
2544,12/18/2016,0
2545,12/19/2016,0
2546,12/20/2016,0
2547,12/21/2016,0
2548,12/22/2016,0
2549,12/23/2016,0
2550,12/24/2016,0
2551,12/25/2016,0
2552,12/26/2016,0
2553,12/27/2016,0
2554,12/28/2016,0
2555,12/29/2016,0
2556,12/30/2016,0
2557,12/31/2016,0
2558,1/1/2017,0
2559,1/2/2017,0
2560,1/3/2017,0
2561,1/4/2017,0
2562,1/5/2017,0
2563,1/6/2017,0
2564,1/7/2017,0
2565,1/8/2017,0
2566,1/9/2017,0
2567,1/10/2017,0
2568,1/11/2017,0
2569,1/12/2017,0
2570,1/13/2017,0
2571,1/14/2017,0
2572,1/15/2017,0
2573,1/16/2017,0
2574,1/17/2017,0
2575,1/18/2017,0
2576,1/19/2017,0
2577,1/20/2017,0
2578,1/21/2017,0
2579,1/22/2017,0
2580,1/23/2017,0
2581,1/24/2017,0
2582,1/25/2017,0
2583,1/26/2017,0
2584,1/27/2017,0
2585,1/28/2017,0
2586,1/29/2017,0
2587,1/30/2017,0
2588,1/31/2017,0
2589,2/1/2017,0
2590,2/2/2017,0
2591,2/3/2017,0
2592,2/4/2017,0
2593,2/5/2017,0
2594,2/6/2017,0
2595,2/7/2017,0
2596,2/8/2017,0
2597,2/9/2017,0
2598,2/10/2017,0
2599,2/11/2017,0
2600,2/12/2017,0
2601,2/13/2017,0
2602,2/14/2017,0
2603,2/15/2017,0
2604,2/16/2017,0
2605,2/17/2017,0
2606,2/18/2017,0
2607,2/19/2017,0
2608,2/20/2017,0
2609,2/21/2017,0
2610,2/22/2017,0
2611,2/23/2017,0
2612,2/24/2017,0
2613,2/25/2017,0
2614,2/26/2017,0
2615,2/27/2017,0
2616,2/28/2017,0
2617,3/1/2017,0
2618,3/2/2017,0
2619,3/3/2017,0
2620,3/4/2017,0
2621,3/5/2017,0
2622,3/6/2017,0
2623,3/7/2017,0
2624,3/8/2017,0
2625,3/9/2017,0
2626,3/10/2017,0
2627,3/11/2017,0
2628,3/12/2017,0
2629,3/13/2017,0
2630,3/14/2017,0
2631,3/15/2017,0
2632,3/16/2017,0
2633,3/17/2017,0
2634,3/18/2017,0
2635,3/19/2017,0
2636,3/20/2017,0
2637,3/21/2017,0
2638,3/22/2017,0
2639,3/23/2017,0
2640,3/24/2017,0
2641,3/25/2017,0
2642,3/26/2017,0
2643,3/27/2017,0
2644,3/28/2017,0
2645,3/29/2017,0
2646,3/30/2017,0
2647,3/31/2017,0
2648,4/1/2017,0
2649,4/2/2017,0
2650,4/3/2017,0
2651,4/4/2017,0
2652,4/5/2017,0
2653,4/6/2017,0
2654,4/7/2017,0
2655,4/8/2017,0
2656,4/9/2017,0
2657,4/10/2017,0
2658,4/11/2017,0
2659,4/12/2017,0
2660,4/13/2017,0
2661,4/14/2017,0
2662,4/15/2017,0
2663,4/16/2017,0
2664,4/17/2017,0
2665,4/18/2017,0
2666,4/19/2017,0
2667,4/20/2017,0
2668,4/21/2017,0
2669,4/22/2017,0
2670,4/23/2017,0
2671,4/24/2017,0
2672,4/25/2017,0
2673,4/26/2017,0
2674,4/27/2017,0
2675,4/28/2017,0
2676,4/29/2017,0
2677,4/30/2017,0
2678,5/1/2017,0
2679,5/2/2017,0
2680,5/3/2017,0
2681,5/4/2017,0
2682,5/5/2017,0
2683,5/6/2017,0
2684,5/7/2017,0
2685,5/8/2017,0
2686,5/9/2017,0
2687,5/10/2017,0
2688,5/11/2017,0
2689,5/12/2017,0
2690,5/13/2017,0
2691,5/14/2017,0
2692,5/15/2017,0
2693,5/16/2017,0
2694,5/17/2017,0
2695,5/18/2017,0
2696,5/19/2017,0
2697,5/20/2017,0
2698,5/21/2017,0
2699,5/22/2017,0
2700,5/23/2017,0
2701,5/24/2017,0
2702,5/25/2017,0
2703,5/26/2017,0
2704,5/27/2017,0
2705,5/28/2017,0
2706,5/29/2017,0
2707,5/30/2017,0
2708,5/31/2017,0
2709,6/1/2017,0
2710,6/2/2017,0
2711,6/3/2017,0
2712,6/4/2017,0
2713,6/5/2017,0
2714,6/6/2017,0
2715,6/7/2017,0
2716,6/8/2017,0
2717,6/9/2017,0
2718,6/10/2017,0
2719,6/11/2017,0
2720,6/12/2017,0
2721,6/13/2017,0
2722,6/14/2017,0
2723,6/15/2017,0
2724,6/16/2017,0
2725,6/17/2017,0
2726,6/18/2017,0
2727,6/19/2017,0
2728,6/20/2017,0
2729,6/21/2017,0
2730,6/22/2017,0
2731,6/23/2017,0
2732,6/24/2017,0
2733,6/25/2017,0
2734,6/26/2017,0
2735,6/27/2017,0
2736,6/28/2017,0
2737,6/29/2017,0
2738,6/30/2017,0
2739,7/1/2017,0
2740,7/2/2017,0
2741,7/3/2017,0
2742,7/4/2017,0
2743,7/5/2017,0
2744,7/6/2017,0
2745,7/7/2017,0
2746,7/8/2017,0
2747,7/9/2017,0
2748,7/10/2017,0
2749,7/11/2017,0
2750,7/12/2017,0
2751,7/13/2017,0
2752,7/14/2017,0
2753,7/15/2017,0
2754,7/16/2017,0
2755,7/17/2017,0
2756,7/18/2017,0
2757,7/19/2017,0
2758,7/20/2017,0
2759,7/21/2017,0
2760,7/22/2017,0
2761,7/23/2017,0
2762,7/24/2017,0
2763,7/25/2017,0
2764,7/26/2017,0
2765,7/27/2017,0
2766,7/28/2017,0
2767,7/29/2017,0
2768,7/30/2017,0
2769,7/31/2017,0
2770,8/1/2017,0
2771,8/2/2017,0
2772,8/3/2017,0
2773,8/4/2017,0
2774,8/5/2017,0
2775,8/6/2017,0
2776,8/7/2017,0
2777,8/8/2017,0
2778,8/9/2017,0
2779,8/10/2017,0
2780,8/11/2017,0
2781,8/12/2017,0
2782,8/13/2017,0
2783,8/14/2017,0
2784,8/15/2017,0
2785,8/16/2017,0
2786,8/17/2017,0
2787,8/18/2017,0
2788,8/19/2017,0
2789,8/20/2017,0
2790,8/21/2017,0
2791,8/22/2017,0
2792,8/23/2017,0
2793,8/24/2017,0
2794,8/25/2017,0
2795,8/26/2017,0
2796,8/27/2017,0
2797,8/28/2017,0
2798,8/29/2017,0
2799,8/30/2017,0
2800,8/31/2017,0
2801,9/1/2017,0
2802,9/2/2017,0
2803,9/3/2017,0
2804,9/4/2017,0
2805,9/5/2017,0
2806,9/6/2017,0
2807,9/7/2017,0
2808,9/8/2017,0
2809,9/9/2017,0
2810,9/10/2017,0
2811,9/11/2017,0
2812,9/12/2017,0
2813,9/13/2017,0
2814,9/14/2017,0
2815,9/15/2017,0
2816,9/16/2017,0
2817,9/17/2017,0
2818,9/18/2017,0
2819,9/19/2017,0
2820,9/20/2017,0
2821,9/21/2017,0
2822,9/22/2017,0
2823,9/23/2017,0
2824,9/24/2017,0
2825,9/25/2017,0
2826,9/26/2017,0
2827,9/27/2017,0
2828,9/28/2017,0
2829,9/29/2017,0
2830,9/30/2017,0
2831,10/1/2017,0
2832,10/2/2017,0
2833,10/3/2017,0
2834,10/4/2017,0
2835,10/5/2017,0
2836,10/6/2017,0
2837,10/7/2017,0
2838,10/8/2017,0
2839,10/9/2017,0
2840,10/10/2017,0
2841,10/11/2017,0
2842,10/12/2017,0
2843,10/13/2017,0
2844,10/14/2017,0
2845,10/15/2017,0
2846,10/16/2017,0
2847,10/17/2017,0
2848,10/18/2017,0
2849,10/19/2017,0
2850,10/20/2017,0
2851,10/21/2017,0
2852,10/22/2017,0
2853,10/23/2017,0
2854,10/24/2017,0
2855,10/25/2017,0
2856,10/26/2017,0
2857,10/27/2017,0
2858,10/28/2017,0
2859,10/29/2017,0
2860,10/30/2017,0
2861,10/31/2017,0
2862,11/1/2017,0
2863,11/2/2017,0
2864,11/3/2017,0
2865,11/4/2017,0
2866,11/5/2017,0
2867,11/6/2017,0
2868,11/7/2017,0
2869,11/8/2017,0
2870,11/9/2017,0
2871,11/10/2017,0
2872,11/11/2017,0
2873,11/12/2017,0
2874,11/13/2017,0
2875,11/14/2017,0
2876,11/15/2017,0
2877,11/16/2017,0
2878,11/17/2017,0
2879,11/18/2017,0
2880,11/19/2017,0
2881,11/20/2017,0
2882,11/21/2017,0
2883,11/22/2017,0
2884,11/23/2017,0
2885,11/24/2017,0
2886,11/25/2017,0
2887,11/26/2017,0
2888,11/27/2017,0
2889,11/28/2017,0
2890,11/29/2017,0
2891,11/30/2017,0
2892,12/1/2017,0
2893,12/2/2017,0
2894,12/3/2017,0
2895,12/4/2017,0
2896,12/5/2017,0
2897,12/6/2017,0
2898,12/7/2017,0
2899,12/8/2017,0
2900,12/9/2017,0
2901,12/10/2017,0
2902,12/11/2017,0
2903,12/12/2017,0
2904,12/13/2017,0
2905,12/14/2017,0
2906,12/15/2017,0
2907,12/16/2017,0
2908,12/17/2017,0
2909,12/18/2017,0
2910,12/19/2017,0
2911,12/20/2017,0
2912,12/21/2017,0
2913,12/22/2017,0
2914,12/23/2017,0
2915,12/24/2017,0
2916,12/25/2017,0
2917,12/26/2017,0
2918,12/27/2017,0
2919,12/28/2017,0
2920,12/29/2017,0
2921,12/30/2017,0
2922,12/31/2017,0
2923,1/1/2018,0
2924,1/2/2018,0
2925,1/3/2018,0
2926,1/4/2018,0
2927,1/5/2018,0
2928,1/6/2018,0
2929,1/7/2018,0
2930,1/8/2018,0
2931,1/9/2018,0
2932,1/10/2018,0
2933,1/11/2018,0
2934,1/12/2018,0
2935,1/13/2018,0
2936,1/14/2018,0
2937,1/15/2018,0
2938,1/16/2018,0
2939,1/17/2018,0
2940,1/18/2018,0
2941,1/19/2018,0
2942,1/20/2018,0
2943,1/21/2018,0
2944,1/22/2018,0
2945,1/23/2018,0
2946,1/24/2018,0
2947,1/25/2018,0
2948,1/26/2018,0
2949,1/27/2018,0
2950,1/28/2018,0
2951,1/29/2018,0
2952,1/30/2018,0
2953,1/31/2018,0
2954,2/1/2018,0
2955,2/2/2018,0
2956,2/3/2018,0
2957,2/4/2018,0
2958,2/5/2018,0
2959,2/6/2018,0
2960,2/7/2018,0
2961,2/8/2018,0
2962,2/9/2018,0
2963,2/10/2018,0
2964,2/11/2018,0
2965,2/12/2018,0
2966,2/13/2018,0
2967,2/14/2018,0
2968,2/15/2018,0
2969,2/16/2018,0
2970,2/17/2018,0
2971,2/18/2018,0
2972,2/19/2018,0
2973,2/20/2018,0
2974,2/21/2018,0
2975,2/22/2018,0
2976,2/23/2018,0
2977,2/24/2018,0
2978,2/25/2018,0
2979,2/26/2018,0
2980,2/27/2018,0
2981,2/28/2018,0
2982,3/1/2018,0
2983,3/2/2018,0
2984,3/3/2018,0
2985,3/4/2018,0
2986,3/5/2018,0
2987,3/6/2018,0
2988,3/7/2018,0
2989,3/8/2018,0
2990,3/9/2018,0
2991,3/10/2018,0
2992,3/11/2018,0
2993,3/12/2018,0
2994,3/13/2018,0
2995,3/14/2018,0
2996,3/15/2018,0
2997,3/16/2018,0
2998,3/17/2018,0
2999,3/18/2018,0
3000,3/19/2018,0
3001,3/20/2018,0
3002,3/21/2018,0
3003,3/22/2018,0
3004,3/23/2018,0
3005,3/24/2018,0
3006,3/25/2018,0
3007,3/26/2018,0
3008,3/27/2018,0
3009,3/28/2018,0
3010,3/29/2018,0
3011,3/30/2018,0
3012,3/31/2018,0
3013,4/1/2018,0
3014,4/2/2018,0
3015,4/3/2018,0
3016,4/4/2018,0
3017,4/5/2018,0
3018,4/6/2018,0
3019,4/7/2018,0
3020,4/8/2018,0
3021,4/9/2018,0
3022,4/10/2018,0
3023,4/11/2018,0
3024,4/12/2018,0
3025,4/13/2018,0
3026,4/14/2018,0
3027,4/15/2018,0
3028,4/16/2018,0
3029,4/17/2018,0
3030,4/18/2018,0
3031,4/19/2018,0
3032,4/20/2018,0
3033,4/21/2018,0
3034,4/22/2018,0
3035,4/23/2018,0
3036,4/24/2018,0
3037,4/25/2018,0
3038,4/26/2018,0
3039,4/27/2018,0
3040,4/28/2018,0
3041,4/29/2018,0
3042,4/30/2018,0
3043,5/1/2018,0
3044,5/2/2018,0
3045,5/3/2018,0
3046,5/4/2018,0
3047,5/5/2018,0
3048,5/6/2018,0
3049,5/7/2018,0
3050,5/8/2018,0
3051,5/9/2018,0
3052,5/10/2018,0
3053,5/11/2018,0
3054,5/12/2018,0
3055,5/13/2018,0
3056,5/14/2018,0
3057,5/15/2018,0
3058,5/16/2018,0
3059,5/17/2018,0
3060,5/18/2018,0
3061,5/19/2018,0
3062,5/20/2018,0
3063,5/21/2018,0
3064,5/22/2018,0
3065,5/23/2018,0
3066,5/24/2018,0
3067,5/25/2018,0
3068,5/26/2018,0
3069,5/27/2018,0
3070,5/28/2018,0
3071,5/29/2018,0
3072,5/30/2018,0
3073,5/31/2018,0
3074,6/1/2018,0
3075,6/2/2018,0
3076,6/3/2018,0
3077,6/4/2018,0
3078,6/5/2018,0
3079,6/6/2018,0
3080,6/7/2018,0
3081,6/8/2018,0
3082,6/9/2018,0
3083,6/10/2018,0
3084,6/11/2018,0
3085,6/12/2018,0
3086,6/13/2018,0
3087,6/14/2018,0
3088,6/15/2018,0
3089,6/16/2018,0
3090,6/17/2018,0
3091,6/18/2018,0
3092,6/19/2018,0
3093,6/20/2018,0
3094,6/21/2018,0
3095,6/22/2018,0
3096,6/23/2018,0
3097,6/24/2018,0
3098,6/25/2018,0
3099,6/26/2018,0
3100,6/27/2018,0
3101,6/28/2018,0
3102,6/29/2018,0
3103,6/30/2018,0
3104,7/1/2018,0
3105,7/2/2018,0
3106,7/3/2018,0
3107,7/4/2018,0
3108,7/5/2018,0
3109,7/6/2018,0
3110,7/7/2018,0
3111,7/8/2018,0
3112,7/9/2018,0
3113,7/10/2018,0
3114,7/11/2018,0
3115,7/12/2018,0
3116,7/13/2018,0
3117,7/14/2018,0
3118,7/15/2018,0
3119,7/16/2018,0
3120,7/17/2018,0
3121,7/18/2018,0
3122,7/19/2018,0
3123,7/20/2018,0
3124,7/21/2018,0
3125,7/22/2018,0
3126,7/23/2018,0
3127,7/24/2018,0
3128,7/25/2018,0
3129,7/26/2018,0
3130,7/27/2018,0
3131,7/28/2018,0
3132,7/29/2018,0
3133,7/30/2018,0
3134,7/31/2018,0
3135,8/1/2018,0
3136,8/2/2018,0
3137,8/3/2018,0
3138,8/4/2018,0
3139,8/5/2018,0
3140,8/6/2018,0
3141,8/7/2018,0
3142,8/8/2018,0
3143,8/9/2018,0
3144,8/10/2018,0
3145,8/11/2018,0
3146,8/12/2018,0
3147,8/13/2018,0
3148,8/14/2018,0
3149,8/15/2018,0
3150,8/16/2018,0
3151,8/17/2018,0
3152,8/18/2018,0
3153,8/19/2018,0
3154,8/20/2018,0
3155,8/21/2018,0
3156,8/22/2018,0
3157,8/23/2018,0
3158,8/24/2018,0
3159,8/25/2018,0
3160,8/26/2018,0
3161,8/27/2018,0
3162,8/28/2018,0
3163,8/29/2018,0
3164,8/30/2018,0
3165,8/31/2018,0
3166,9/1/2018,0
3167,9/2/2018,0
3168,9/3/2018,0
3169,9/4/2018,0
3170,9/5/2018,0
3171,9/6/2018,0
3172,9/7/2018,0
3173,9/8/2018,0
3174,9/9/2018,0
3175,9/10/2018,0
3176,9/11/2018,0
3177,9/12/2018,0
3178,9/13/2018,0
3179,9/14/2018,0
3180,9/15/2018,0
3181,9/16/2018,0
3182,9/17/2018,0
3183,9/18/2018,0
3184,9/19/2018,0
3185,9/20/2018,0
3186,9/21/2018,0
3187,9/22/2018,0
3188,9/23/2018,0
3189,9/24/2018,0
3190,9/25/2018,0
3191,9/26/2018,0
3192,9/27/2018,0
3193,9/28/2018,0
3194,9/29/2018,0
3195,9/30/2018,0
3196,10/1/2018,0
3197,10/2/2018,0
3198,10/3/2018,0
3199,10/4/2018,0
3200,10/5/2018,0
3201,10/6/2018,0
3202,10/7/2018,0
3203,10/8/2018,0
3204,10/9/2018,0
3205,10/10/2018,0
3206,10/11/2018,0
3207,10/12/2018,0
