SNo,Date,Covid Status
3208,10/13/2018,0
3209,10/14/2018,0
3210,10/15/2018,0
3211,10/16/2018,0
3212,10/17/2018,0
3213,10/18/2018,0
3214,10/19/2018,0
3215,10/20/2018,0
3216,10/21/2018,0
3217,10/22/2018,0
3218,10/23/2018,0
3219,10/24/2018,0
3220,10/25/2018,0
3221,10/26/2018,0
3222,10/27/2018,0
3223,10/28/2018,0
3224,10/29/2018,0
3225,10/30/2018,0
3226,10/31/2018,0
3227,11/1/2018,0
3228,11/2/2018,0
3229,11/3/2018,0
3230,11/4/2018,0
3231,11/5/2018,0
3232,11/6/2018,0
3233,11/7/2018,0
3234,11/8/2018,0
3235,11/9/2018,0
3236,11/10/2018,0
3237,11/11/2018,0
3238,11/12/2018,0
3239,11/13/2018,0
3240,11/14/2018,0
3241,11/15/2018,0
3242,11/16/2018,0
3243,11/17/2018,0
3244,11/18/2018,0
3245,11/19/2018,0
3246,11/20/2018,0
3247,11/21/2018,0
3248,11/22/2018,0
3249,11/23/2018,0
3250,11/24/2018,0
3251,11/25/2018,0
3252,11/26/2018,0
3253,11/27/2018,0
3254,11/28/2018,0
3255,11/29/2018,0
3256,11/30/2018,0
3257,12/1/2018,0
3258,12/2/2018,0
3259,12/3/2018,0
3260,12/4/2018,0
3261,12/5/2018,0
3262,12/6/2018,0
3263,12/7/2018,0
3264,12/8/2018,0
3265,12/9/2018,0
3266,12/10/2018,0
3267,12/11/2018,0
3268,12/12/2018,0
3269,12/13/2018,0
3270,12/14/2018,0
3271,12/15/2018,0
3272,12/16/2018,0
3273,12/17/2018,0
3274,12/18/2018,0
3275,12/19/2018,0
3276,12/20/2018,0
3277,12/21/2018,0
3278,12/22/2018,0
3279,12/23/2018,0
3280,12/24/2018,0
3281,12/25/2018,0
3282,12/26/2018,0
3283,12/27/2018,0
3284,12/28/2018,0
3285,12/29/2018,0
3286,12/30/2018,0
3287,12/31/2018,0
3288,1/1/2019,0
3289,1/2/2019,0
3290,1/3/2019,0
3291,1/4/2019,0
3292,1/5/2019,0
3293,1/6/2019,0
3294,1/7/2019,0
3295,1/8/2019,0
3296,1/9/2019,0
3297,1/10/2019,0
3298,1/11/2019,0
3299,1/12/2019,0
3300,1/13/2019,0
3301,1/14/2019,0
3302,1/15/2019,0
3303,1/16/2019,0
3304,1/17/2019,0
3305,1/18/2019,0
3306,1/19/2019,0
3307,1/20/2019,0
3308,1/21/2019,0
3309,1/22/2019,0
3310,1/23/2019,0
3311,1/24/2019,0
3312,1/25/2019,0
3313,1/26/2019,0
3314,1/27/2019,0
3315,1/28/2019,0
3316,1/29/2019,0
3317,1/30/2019,0
3318,1/31/2019,0
3319,2/1/2019,0
3320,2/2/2019,0
3321,2/3/2019,0
3322,2/4/2019,0
3323,2/5/2019,0
3324,2/6/2019,0
3325,2/7/2019,0
3326,2/8/2019,0
3327,2/9/2019,0
3328,2/10/2019,0
3329,2/11/2019,0
3330,2/12/2019,0
3331,2/13/2019,0
3332,2/14/2019,0
3333,2/15/2019,0
3334,2/16/2019,0
3335,2/17/2019,0
3336,2/18/2019,0
3337,2/19/2019,0
3338,2/20/2019,0
3339,2/21/2019,0
3340,2/22/2019,0
3341,2/23/2019,0
3342,2/24/2019,0
3343,2/25/2019,0
3344,2/26/2019,0
3345,2/27/2019,0
3346,2/28/2019,0
3347,3/1/2019,0
3348,3/2/2019,0
3349,3/3/2019,0
3350,3/4/2019,0
3351,3/5/2019,0
3352,3/6/2019,0
3353,3/7/2019,0
3354,3/8/2019,0
3355,3/9/2019,0
3356,3/10/2019,0
3357,3/11/2019,0
3358,3/12/2019,0
3359,3/13/2019,0
3360,3/14/2019,0
3361,3/15/2019,0
3362,3/16/2019,0
3363,3/17/2019,0
3364,3/18/2019,0
3365,3/19/2019,0
3366,3/20/2019,0
3367,3/21/2019,0
3368,3/22/2019,0
3369,3/23/2019,0
3370,3/24/2019,0
3371,3/25/2019,0
3372,3/26/2019,0
3373,3/27/2019,0
3374,3/28/2019,0
3375,3/29/2019,0
3376,3/30/2019,0
3377,3/31/2019,0
3378,4/1/2019,0
3379,4/2/2019,0
3380,4/3/2019,0
3381,4/4/2019,0
3382,4/5/2019,0
3383,4/6/2019,0
3384,4/7/2019,0
3385,4/8/2019,0
3386,4/9/2019,0
3387,4/10/2019,0
3388,4/11/2019,0
3389,4/12/2019,0
3390,4/13/2019,0
3391,4/14/2019,0
3392,4/15/2019,0
3393,4/16/2019,0
3394,4/17/2019,0
3395,4/18/2019,0
3396,4/19/2019,0
3397,4/20/2019,0
3398,4/21/2019,0
3399,4/22/2019,0
3400,4/23/2019,0
3401,4/24/2019,0
3402,4/25/2019,0
3403,4/26/2019,0
3404,4/27/2019,0
3405,4/28/2019,0
3406,4/29/2019,0
3407,4/30/2019,0
3408,5/1/2019,0
3409,5/2/2019,0
3410,5/3/2019,0
3411,5/4/2019,0
3412,5/5/2019,0
3413,5/6/2019,0
3414,5/7/2019,0
3415,5/8/2019,0
3416,5/9/2019,0
3417,5/10/2019,0
3418,5/11/2019,0
3419,5/12/2019,0
3420,5/13/2019,0
3421,5/14/2019,0
3422,5/15/2019,0
3423,5/16/2019,0
3424,5/17/2019,0
3425,5/18/2019,0
3426,5/19/2019,0
3427,5/20/2019,0
3428,5/21/2019,0
3429,5/22/2019,0
3430,5/23/2019,0
3431,5/24/2019,0
3432,5/25/2019,0
3433,5/26/2019,0
3434,5/27/2019,0
3435,5/28/2019,0
3436,5/29/2019,0
3437,5/30/2019,0
3438,5/31/2019,0
3439,6/1/2019,0
3440,6/2/2019,0
3441,6/3/2019,0
3442,6/4/2019,0
3443,6/5/2019,0
3444,6/6/2019,0
3445,6/7/2019,0
3446,6/8/2019,0
3447,6/9/2019,0
3448,6/10/2019,0
3449,6/11/2019,0
3450,6/12/2019,0
3451,6/13/2019,0
3452,6/14/2019,0
3453,6/15/2019,0
3454,6/16/2019,0
3455,6/17/2019,0
3456,6/18/2019,0
3457,6/19/2019,0
3458,6/20/2019,0
3459,6/21/2019,0
3460,6/22/2019,0
3461,6/23/2019,0
3462,6/24/2019,0
3463,6/25/2019,0
3464,6/26/2019,0
3465,6/27/2019,0
3466,6/28/2019,0
3467,6/29/2019,0
3468,6/30/2019,0
3469,7/1/2019,0
3470,7/2/2019,0
3471,7/3/2019,0
3472,7/4/2019,0
3473,7/5/2019,0
3474,7/6/2019,0
3475,7/7/2019,0
3476,7/8/2019,0
3477,7/9/2019,0
3478,7/10/2019,0
3479,7/11/2019,0
3480,7/12/2019,0
3481,7/13/2019,0
3482,7/14/2019,0
3483,7/15/2019,0
3484,7/16/2019,0
3485,7/17/2019,0
3486,7/18/2019,0
3487,7/19/2019,0
3488,7/20/2019,0
3489,7/21/2019,0
3490,7/22/2019,0
3491,7/23/2019,0
3492,7/24/2019,0
3493,7/25/2019,0
3494,7/26/2019,0
3495,7/27/2019,0
3496,7/28/2019,0
3497,7/29/2019,0
3498,7/30/2019,0
3499,7/31/2019,0
3500,8/1/2019,0
3501,8/2/2019,0
3502,8/3/2019,0
3503,8/4/2019,0
3504,8/5/2019,0
3505,8/6/2019,0
3506,8/7/2019,0
3507,8/8/2019,0
3508,8/9/2019,0
3509,8/10/2019,0
3510,8/11/2019,0
3511,8/12/2019,0
3512,8/13/2019,0
3513,8/14/2019,0
3514,8/15/2019,0
3515,8/16/2019,0
3516,8/17/2019,0
3517,8/18/2019,0
3518,8/19/2019,0
3519,8/20/2019,0
3520,8/21/2019,0
3521,8/22/2019,0
3522,8/23/2019,0
3523,8/24/2019,0
3524,8/25/2019,0
3525,8/26/2019,0
3526,8/27/2019,0
3527,8/28/2019,0
3528,8/29/2019,0
3529,8/30/2019,0
3530,8/31/2019,0
3531,9/1/2019,0
3532,9/2/2019,0
3533,9/3/2019,0
3534,9/4/2019,0
3535,9/5/2019,0
3536,9/6/2019,0
3537,9/7/2019,0
3538,9/8/2019,0
3539,9/9/2019,0
3540,9/10/2019,0
3541,9/11/2019,0
3542,9/12/2019,0
3543,9/13/2019,0
3544,9/14/2019,0
3545,9/15/2019,0
3546,9/16/2019,0
3547,9/17/2019,0
3548,9/18/2019,0
3549,9/19/2019,0
3550,9/20/2019,0
3551,9/21/2019,0
3552,9/22/2019,0
3553,9/23/2019,0
3554,9/24/2019,0
3555,9/25/2019,0
3556,9/26/2019,0
3557,9/27/2019,0
3558,9/28/2019,0
3559,9/29/2019,0
3560,9/30/2019,0
3561,10/1/2019,0
3562,10/2/2019,0
3563,10/3/2019,0
3564,10/4/2019,0
3565,10/5/2019,0
3566,10/6/2019,0
3567,10/7/2019,0
3568,10/8/2019,0
3569,10/9/2019,0
3570,10/10/2019,0
3571,10/11/2019,0
3572,10/12/2019,0
3573,10/13/2019,0
3574,10/14/2019,0
3575,10/15/2019,0
3576,10/16/2019,0
3577,10/17/2019,0
3578,10/18/2019,0
3579,10/19/2019,0
3580,10/20/2019,0
3581,10/21/2019,0
3582,10/22/2019,0
3583,10/23/2019,0
3584,10/24/2019,0
3585,10/25/2019,0
3586,10/26/2019,0
3587,10/27/2019,0
3588,10/28/2019,0
3589,10/29/2019,0
3590,10/30/2019,0
3591,10/31/2019,0
3592,11/1/2019,0
3593,11/2/2019,0
3594,11/3/2019,0
3595,11/4/2019,0
3596,11/5/2019,0
3597,11/6/2019,0
3598,11/7/2019,0
3599,11/8/2019,0
3600,11/9/2019,0
3601,11/10/2019,0
3602,11/11/2019,0
3603,11/12/2019,0
3604,11/13/2019,0
3605,11/14/2019,0
3606,11/15/2019,0
3607,11/16/2019,0
3608,11/17/2019,0
3609,11/18/2019,0
3610,11/19/2019,0
3611,11/20/2019,0
3612,11/21/2019,0
3613,11/22/2019,0
3614,11/23/2019,0
3615,11/24/2019,0
3616,11/25/2019,0
3617,11/26/2019,0
3618,11/27/2019,0
3619,11/28/2019,0
3620,11/29/2019,0
3621,11/30/2019,0
3622,12/1/2019,0
3623,12/2/2019,0
3624,12/3/2019,0
3625,12/4/2019,0
3626,12/5/2019,0
3627,12/6/2019,0
3628,12/7/2019,0
3629,12/8/2019,0
3630,12/9/2019,0
3631,12/10/2019,0
3632,12/11/2019,0
3633,12/12/2019,0
3634,12/13/2019,0
3635,12/14/2019,0
3636,12/15/2019,0
3637,12/16/2019,0
3638,12/17/2019,0
3639,12/18/2019,0
3640,12/19/2019,0
3641,12/20/2019,0
3642,12/21/2019,0
3643,12/22/2019,0
3644,12/23/2019,0
3645,12/24/2019,0
3646,12/25/2019,0
3647,12/26/2019,0
3648,12/27/2019,0
3649,12/28/2019,0
3650,12/29/2019,0
3651,12/30/2019,0
3652,12/31/2019,0
3653,1/1/2020,0
3654,1/2/2020,0
3655,1/3/2020,0
3656,1/4/2020,0
3657,1/5/2020,0
3658,1/6/2020,0
3659,1/7/2020,0
3660,1/8/2020,0
3661,1/9/2020,0
3662,1/10/2020,0
3663,1/11/2020,0
3664,1/12/2020,0
3665,1/13/2020,0
3666,1/14/2020,0
3667,1/15/2020,0
3668,1/16/2020,0
3669,1/17/2020,0
3670,1/18/2020,0
3671,1/19/2020,0
3672,1/20/2020,0
3673,1/21/2020,0
3674,1/22/2020,0
3675,1/23/2020,0
3676,1/24/2020,0
3677,1/25/2020,0
3678,1/26/2020,0
3679,1/27/2020,0
3680,1/28/2020,0
3681,1/29/2020,0
3682,1/30/2020,0
3683,1/31/2020,0
3684,2/1/2020,0
3685,2/2/2020,0
3686,2/3/2020,0
3687,2/4/2020,0
3688,2/5/2020,0
3689,2/6/2020,0
3690,2/7/2020,0
3691,2/8/2020,0
3692,2/9/2020,0
3693,2/10/2020,0
3694,2/11/2020,0
3695,2/12/2020,0
3696,2/13/2020,0
3697,2/14/2020,0
3698,2/15/2020,0
3699,2/16/2020,0
3700,2/17/2020,0
3701,2/18/2020,0
3702,2/19/2020,0
3703,2/20/2020,0
3704,2/21/2020,0
3705,2/22/2020,0
3706,2/23/2020,0
3707,2/24/2020,0
3708,2/25/2020,0
3709,2/26/2020,0
3710,2/27/2020,0
3711,2/28/2020,0
3712,2/29/2020,0
3713,3/1/2020,1
3714,3/2/2020,1
3715,3/3/2020,1
3716,3/4/2020,1
3717,3/5/2020,1
3718,3/6/2020,1
3719,3/7/2020,1
3720,3/8/2020,1
3721,3/9/2020,1
3722,3/10/2020,1
3723,3/11/2020,1
3724,3/12/2020,1
3725,3/13/2020,1
3726,3/14/2020,1
3727,3/15/2020,1
3728,3/16/2020,1
3729,3/17/2020,1
3730,3/18/2020,1
3731,3/19/2020,1
3732,3/20/2020,1
3733,3/21/2020,1
3734,3/22/2020,1
3735,3/23/2020,1
3736,3/24/2020,1
3737,3/25/2020,1
3738,3/26/2020,1
3739,3/27/2020,1
3740,3/28/2020,1
3741,3/29/2020,1
3742,3/30/2020,1
3743,3/31/2020,1
3744,4/1/2020,1
3745,4/2/2020,1
3746,4/3/2020,1
3747,4/4/2020,1
3748,4/5/2020,1
3749,4/6/2020,1
3750,4/7/2020,1
3751,4/8/2020,1
3752,4/9/2020,1
3753,4/10/2020,1
3754,4/11/2020,1
3755,4/12/2020,1
3756,4/13/2020,1
3757,4/14/2020,1
3758,4/15/2020,1
3759,4/16/2020,1
3760,4/17/2020,1
3761,4/18/2020,1
3762,4/19/2020,1
3763,4/20/2020,1
3764,4/21/2020,1
3765,4/22/2020,1
3766,4/23/2020,1
3767,4/24/2020,1
3768,4/25/2020,1
3769,4/26/2020,1
3770,4/27/2020,1
3771,4/28/2020,1
3772,4/29/2020,1
3773,4/30/2020,1
3774,5/1/2020,1
3775,5/2/2020,1
3776,5/3/2020,1
3777,5/4/2020,1
3778,5/5/2020,1
3779,5/6/2020,1
3780,5/7/2020,1
3781,5/8/2020,1
3782,5/9/2020,1
3783,5/10/2020,1
3784,5/11/2020,1
3785,5/12/2020,1
3786,5/13/2020,1
3787,5/14/2020,1
3788,5/15/2020,1
3789,5/16/2020,1
3790,5/17/2020,1
3791,5/18/2020,1
3792,5/19/2020,1
3793,5/20/2020,1
3794,5/21/2020,1
3795,5/22/2020,1
3796,5/23/2020,1
3797,5/24/2020,1
3798,5/25/2020,1
3799,5/26/2020,1
3800,5/27/2020,1
3801,5/28/2020,1
3802,5/29/2020,1
3803,5/30/2020,1
3804,5/31/2020,1
3805,6/1/2020,1
3806,6/2/2020,1
3807,6/3/2020,1
3808,6/4/2020,1
3809,6/5/2020,1
3810,6/6/2020,1
3811,6/7/2020,1
3812,6/8/2020,1
3813,6/9/2020,1
3814,6/10/2020,1
3815,6/11/2020,1
3816,6/12/2020,1
3817,6/13/2020,1
3818,6/14/2020,1
3819,6/15/2020,1
3820,6/16/2020,1
3821,6/17/2020,1
3822,6/18/2020,1
3823,6/19/2020,1
3824,6/20/2020,1
3825,6/21/2020,1
3826,6/22/2020,1
3827,6/23/2020,1
3828,6/24/2020,1
3829,6/25/2020,1
3830,6/26/2020,1
3831,6/27/2020,1
3832,6/28/2020,1
3833,6/29/2020,1
3834,6/30/2020,1
3835,7/1/2020,1
3836,7/2/2020,1
3837,7/3/2020,1
3838,7/4/2020,1
3839,7/5/2020,1
3840,7/6/2020,1
3841,7/7/2020,1
3842,7/8/2020,1
3843,7/9/2020,1
3844,7/10/2020,1
3845,7/11/2020,1
3846,7/12/2020,1
3847,7/13/2020,1
3848,7/14/2020,1
3849,7/15/2020,1
3850,7/16/2020,1
3851,7/17/2020,1
3852,7/18/2020,1
3853,7/19/2020,1
3854,7/20/2020,1
3855,7/21/2020,1
3856,7/22/2020,1
3857,7/23/2020,1
3858,7/24/2020,1
3859,7/25/2020,1
3860,7/26/2020,1
3861,7/27/2020,1
3862,7/28/2020,1
3863,7/29/2020,1
3864,7/30/2020,1
3865,7/31/2020,1
3866,8/1/2020,1
3867,8/2/2020,1
3868,8/3/2020,1
3869,8/4/2020,1
3870,8/5/2020,1
3871,8/6/2020,1
3872,8/7/2020,1
3873,8/8/2020,1
3874,8/9/2020,1
3875,8/10/2020,1
3876,8/11/2020,1
3877,8/12/2020,1
3878,8/13/2020,1
3879,8/14/2020,1
3880,8/15/2020,1
3881,8/16/2020,1
3882,8/17/2020,1
3883,8/18/2020,1
3884,8/19/2020,1
3885,8/20/2020,1
3886,8/21/2020,1
3887,8/22/2020,1
3888,8/23/2020,1
3889,8/24/2020,1
3890,8/25/2020,1
3891,8/26/2020,1
3892,8/27/2020,1
3893,8/28/2020,1
3894,8/29/2020,1
3895,8/30/2020,1
3896,8/31/2020,1
3897,9/1/2020,1
3898,9/2/2020,1
3899,9/3/2020,1
3900,9/4/2020,1
3901,9/5/2020,1
3902,9/6/2020,1
3903,9/7/2020,1
3904,9/8/2020,1
3905,9/9/2020,1
3906,9/10/2020,1
3907,9/11/2020,1
3908,9/12/2020,1
3909,9/13/2020,1
3910,9/14/2020,1
3911,9/15/2020,1
3912,9/16/2020,1
3913,9/17/2020,1
3914,9/18/2020,1
3915,9/19/2020,1
3916,9/20/2020,1
3917,9/21/2020,1
3918,9/22/2020,1
3919,9/23/2020,1
3920,9/24/2020,1
3921,9/25/2020,1
3922,9/26/2020,1
3923,9/27/2020,1
3924,9/28/2020,1
3925,9/29/2020,1
3926,9/30/2020,1
3927,10/1/2020,1
3928,10/2/2020,1
3929,10/3/2020,1
3930,10/4/2020,1
3931,10/5/2020,1
3932,10/6/2020,1
3933,10/7/2020,1
3934,10/8/2020,1
3935,10/9/2020,1
3936,10/10/2020,1
3937,10/11/2020,1
3938,10/12/2020,1
3939,10/13/2020,1
3940,10/14/2020,1
3941,10/15/2020,1
3942,10/16/2020,1
3943,10/17/2020,1
3944,10/18/2020,1
3945,10/19/2020,1
3946,10/20/2020,1
3947,10/21/2020,1
3948,10/22/2020,1
3949,10/23/2020,1
3950,10/24/2020,1
3951,10/25/2020,1
3952,10/26/2020,1
3953,10/27/2020,1
3954,10/28/2020,1
3955,10/29/2020,1
3956,10/30/2020,1
3957,10/31/2020,1
3958,11/1/2020,1
3959,11/2/2020,1
3960,11/3/2020,1
3961,11/4/2020,1
3962,11/5/2020,1
3963,11/6/2020,1
3964,11/7/2020,1
3965,11/8/2020,1
3966,11/9/2020,1
3967,11/10/2020,1
3968,11/11/2020,1
3969,11/12/2020,1
3970,11/13/2020,1
3971,11/14/2020,1
3972,11/15/2020,1
3973,11/16/2020,1
3974,11/17/2020,1
3975,11/18/2020,1
3976,11/19/2020,1
3977,11/20/2020,1
3978,11/21/2020,1
3979,11/22/2020,1
3980,11/23/2020,1
3981,11/24/2020,1
3982,11/25/2020,1
3983,11/26/2020,1
3984,11/27/2020,1
3985,11/28/2020,1
3986,11/29/2020,1
3987,11/30/2020,1
3988,12/1/2020,1
3989,12/2/2020,1
3990,12/3/2020,1
3991,12/4/2020,1
3992,12/5/2020,1
3993,12/6/2020,1
3994,12/7/2020,1
3995,12/8/2020,1
3996,12/9/2020,1
3997,12/10/2020,1
3998,12/11/2020,1
3999,12/12/2020,1
4000,12/13/2020,1
4001,12/14/2020,1
4002,12/15/2020,1
4003,12/16/2020,1
4004,12/17/2020,1
4005,12/18/2020,1
4006,12/19/2020,1
4007,12/20/2020,1
4008,12/21/2020,1
4009,12/22/2020,1
4010,12/23/2020,1
4011,12/24/2020,1
4012,12/25/2020,1
4013,12/26/2020,1
4014,12/27/2020,1
4015,12/28/2020,1
4016,12/29/2020,1
4017,12/30/2020,1
4018,12/31/2020,1
4019,1/1/2021,0
4020,1/2/2021,0
4021,1/3/2021,0
4022,1/4/2021,0
4023,1/5/2021,0
4024,1/6/2021,0
4025,1/7/2021,0
4026,1/8/2021,0
4027,1/9/2021,0
4028,1/10/2021,0
4029,1/11/2021,0
4030,1/12/2021,0
4031,1/13/2021,0
4032,1/14/2021,0
4033,1/15/2021,0
4034,1/16/2021,0
4035,1/17/2021,0
4036,1/18/2021,0
4037,1/19/2021,0
4038,1/20/2021,0
4039,1/21/2021,0
4040,1/22/2021,0
4041,1/23/2021,0
4042,1/24/2021,0
4043,1/25/2021,0
4044,1/26/2021,0
4045,1/27/2021,0
4046,1/28/2021,0
4047,1/29/2021,0
4048,1/30/2021,0
4049,1/31/2021,0
4050,2/1/2021,0
4051,2/2/2021,0
4052,2/3/2021,0
4053,2/4/2021,0
4054,2/5/2021,0
4055,2/6/2021,0
4056,2/7/2021,0
4057,2/8/2021,0
4058,2/9/2021,0
4059,2/10/2021,0
4060,2/11/2021,0
4061,2/12/2021,0
4062,2/13/2021,0
4063,2/14/2021,0
4064,2/15/2021,0
4065,2/16/2021,0
4066,2/17/2021,0
4067,2/18/2021,0
4068,2/19/2021,0
4069,2/20/2021,0
4070,2/21/2021,0
4071,2/22/2021,0
4072,2/23/2021,0
4073,2/24/2021,0
4074,2/25/2021,0
4075,2/26/2021,0
4076,2/27/2021,0
4077,2/28/2021,0
4078,3/1/2021,0
4079,3/2/2021,0
4080,3/3/2021,0
4081,3/4/2021,0
4082,3/5/2021,0
4083,3/6/2021,0
4084,3/7/2021,0
4085,3/8/2021,0
4086,3/9/2021,0
4087,3/10/2021,0
4088,3/11/2021,0
4089,3/12/2021,0
4090,3/13/2021,0
4091,3/14/2021,0
4092,3/15/2021,0
4093,3/16/2021,0
4094,3/17/2021,0
4095,3/18/2021,0
4096,3/19/2021,0
4097,3/20/2021,0
4098,3/21/2021,0
4099,3/22/2021,0
4100,3/23/2021,0
4101,3/24/2021,0
4102,3/25/2021,0
4103,3/26/2021,0
4104,3/27/2021,0
4105,3/28/2021,0
4106,3/29/2021,0
4107,3/30/2021,0
4108,3/31/2021,0
4109,4/1/2021,0
4110,4/2/2021,0
4111,4/3/2021,0
4112,4/4/2021,0
4113,4/5/2021,0
4114,4/6/2021,0
4115,4/7/2021,0
4116,4/8/2021,0
4117,4/9/2021,0
4118,4/10/2021,0
4119,4/11/2021,0
4120,4/12/2021,0
4121,4/13/2021,0
4122,4/14/2021,0
4123,4/15/2021,0
4124,4/16/2021,0
4125,4/17/2021,0
4126,4/18/2021,0
4127,4/19/2021,0
4128,4/20/2021,0
4129,4/21/2021,0
4130,4/22/2021,0
4131,4/23/2021,0
4132,4/24/2021,0
4133,4/25/2021,0
4134,4/26/2021,0
4135,4/27/2021,0
4136,4/28/2021,0
4137,4/29/2021,0
4138,4/30/2021,0
4139,5/1/2021,0
4140,5/2/2021,0
4141,5/3/2021,0
4142,5/4/2021,0
4143,5/5/2021,0
4144,5/6/2021,0
4145,5/7/2021,0
4146,5/8/2021,0
4147,5/9/2021,0
4148,5/10/2021,0
4149,5/11/2021,0
4150,5/12/2021,0
4151,5/13/2021,0
4152,5/14/2021,0
4153,5/15/2021,0
4154,5/16/2021,0
4155,5/17/2021,0
4156,5/18/2021,0
4157,5/19/2021,0
4158,5/20/2021,0
4159,5/21/2021,0
4160,5/22/2021,0
4161,5/23/2021,0
4162,5/24/2021,0
4163,5/25/2021,0
4164,5/26/2021,0
4165,5/27/2021,0
4166,5/28/2021,0
4167,5/29/2021,0
4168,5/30/2021,0
4169,5/31/2021,0
4170,6/1/2021,0
4171,6/2/2021,0
4172,6/3/2021,0
4173,6/4/2021,0
4174,6/5/2021,0
4175,6/6/2021,0
4176,6/7/2021,0
4177,6/8/2021,0
4178,6/9/2021,0
4179,6/10/2021,0
4180,6/11/2021,0
4181,6/12/2021,0
4182,6/13/2021,0
4183,6/14/2021,0
4184,6/15/2021,0
4185,6/16/2021,0
4186,6/17/2021,0
4187,6/18/2021,0
4188,6/19/2021,0
4189,6/20/2021,0
4190,6/21/2021,0
4191,6/22/2021,0
4192,6/23/2021,0
4193,6/24/2021,0
4194,6/25/2021,0
4195,6/26/2021,0
4196,6/27/2021,0
4197,6/28/2021,0
4198,6/29/2021,0
4199,6/30/2021,0
4200,7/1/2021,0
4201,7/2/2021,0
4202,7/3/2021,0
4203,7/4/2021,0
4204,7/5/2021,0
4205,7/6/2021,0
4206,7/7/2021,0
4207,7/8/2021,0
4208,7/9/2021,0
4209,7/10/2021,0
4210,7/11/2021,0
4211,7/12/2021,0
4212,7/13/2021,0
4213,7/14/2021,0
4214,7/15/2021,0
4215,7/16/2021,0
4216,7/17/2021,0
4217,7/18/2021,0
4218,7/19/2021,0
4219,7/20/2021,0
4220,7/21/2021,0
4221,7/22/2021,0
4222,7/23/2021,0
4223,7/24/2021,0
4224,7/25/2021,0
4225,7/26/2021,0
4226,7/27/2021,0
4227,7/28/2021,0
4228,7/29/2021,0
4229,7/30/2021,0
4230,7/31/2021,0
4231,8/1/2021,0
4232,8/2/2021,0
4233,8/3/2021,0
4234,8/4/2021,0
4235,8/5/2021,0
4236,8/6/2021,0
4237,8/7/2021,0
4238,8/8/2021,0
4239,8/9/2021,0
4240,8/10/2021,0
4241,8/11/2021,0
4242,8/12/2021,0
4243,8/13/2021,0
4244,8/14/2021,0
4245,8/15/2021,0
4246,8/16/2021,0
4247,8/17/2021,0
4248,8/18/2021,0
4249,8/19/2021,0
4250,8/20/2021,0
4251,8/21/2021,0
4252,8/22/2021,0
4253,8/23/2021,0
4254,8/24/2021,0
